task_name,loss
Step #1,0.8569298386573792
Step #2,0.7402554750442505
Step #3,0.6976203918457031
Step #4,0.6647148728370667
Step #5,0.6378898024559021
Step #6,0.6194692254066467
Step #7,0.6061602830886841
Step #8,0.5876985192298889
Step #9,0.5679504871368408
Step #10,0.5447213053703308
Step #11,0.5197741985321045
Step #12,0.49458006024360657
Step #13,0.46701306104660034
Step #14,0.43993544578552246
Step #15,0.4110773801803589
Step #16,0.38395923376083374
Step #17,0.3573644161224365
Step #18,0.3292844593524933
Step #19,0.3067496120929718
Step #20,0.28596532344818115
Step #21,0.26518818736076355
Step #22,0.2513320744037628
Step #23,0.2310693860054016
Step #24,0.21972349286079407
Step #25,0.20907288789749146
Step #26,0.19479602575302124
Step #27,0.18223033845424652
Step #28,0.17909309267997742
Step #29,0.17212063074111938
Step #30,0.16583499312400818
Step #31,0.15910333395004272
Step #32,0.15350264310836792
Step #33,0.15481773018836975
Step #34,0.1389172375202179
Step #35,0.1434585452079773
Step #36,0.13921129703521729
Step #37,0.13192778825759888
Step #38,0.1277085393667221
Step #39,0.12113144248723984
Step #40,0.1167554259300232
Step #41,0.11354047805070877
Step #42,0.11059761047363281
Step #43,0.11070308834314346
Step #44,0.10582327842712402
Step #45,0.10186473280191422
Step #46,0.09824128448963165
Step #47,0.09804004430770874
Step #48,0.09587626904249191
Step #49,0.09513229131698608
Step #50,0.08973181247711182
Step #51,0.08864439278841019
Step #52,0.08511242270469666
Step #53,0.08446274697780609
Step #54,0.08522048592567444
Step #55,0.08510603755712509
Step #56,0.08296259492635727
Step #57,0.07620958983898163
Step #58,0.07543094456195831
Step #59,0.07267622649669647
Step #60,0.07074971497058868
Step #61,0.07185858488082886
Step #62,0.06833119690418243
Step #63,0.08008891344070435
Step #64,0.07152307033538818
Step #65,0.06996266543865204
Step #66,0.06399022042751312
Step #67,0.06507549434900284
Step #68,0.06620168685913086
Step #69,0.061300814151763916
Step #70,0.061389196664094925
Step #71,0.05805100500583649
Step #72,0.058416735380887985
Step #73,0.05713125318288803
Step #74,0.05583036690950394
Step #75,0.05472179502248764
Step #76,0.05362536013126373
Step #77,0.05251351371407509
Step #78,0.05138052627444267
Step #79,0.05558810383081436
Step #80,0.04979073256254196
Step #81,0.05102303996682167
Step #82,0.04818348214030266
Step #83,0.047778621315956116
Step #84,0.04727649316191673
Step #85,0.0472186878323555
Step #86,0.04575549066066742
Step #87,0.04893922060728073
Step #88,0.04725692793726921
Step #89,0.04469940438866615
Step #90,0.046235255897045135
Step #91,0.043771788477897644
Step #92,0.04181228578090668
Step #93,0.0426328144967556
Step #94,0.041629351675510406
Step #95,0.041360534727573395
Step #96,0.04017322510480881
Step #97,0.039958655834198
Step #98,0.03988257423043251
Step #99,0.040298838168382645
Step #100,0.039264798164367676
Step #101,0.037751205265522
Step #102,0.0399056077003479
Step #103,0.03971223905682564
Step #104,0.03616029769182205
Step #105,0.036572329699993134
Step #106,0.03558757156133652
Step #107,0.03599599003791809
Step #108,0.03569994866847992
Step #109,0.03523396700620651
Step #110,0.03539913892745972
Step #111,0.03603656217455864
Step #112,0.03552622348070145
Step #113,0.03331850469112396
Step #114,0.03359346091747284
Step #115,0.03405018150806427
Step #116,0.033808305859565735
Step #117,0.03329220414161682
Step #118,0.03503883257508278
Step #119,0.03258347138762474
Step #120,0.03321954607963562
Step #121,0.03274296224117279
Step #122,0.031541578471660614
Step #123,0.030732501298189163
Step #124,0.031163014471530914
Step #125,0.033597469329833984
Step #126,0.03289646655321121
Step #127,0.031205635517835617
Step #128,0.02955443412065506
Step #129,0.028719305992126465
Step #130,0.0318286195397377
Step #131,0.0349729023873806
Step #132,0.03291996940970421
Step #133,0.028488125652074814
Step #134,0.02841830998659134
Step #135,0.0335821732878685
Step #136,0.03222459927201271
Step #137,0.026965836063027382
Step #138,0.028492644429206848
Step #139,0.030949100852012634
Step #140,0.02848990261554718
Step #141,0.02636704221367836
Step #142,0.027218371629714966
Step #143,0.02810714766383171
Step #144,0.027057604864239693
Step #145,0.0251897145062685
Step #146,0.02602841518819332
Step #147,0.026599790900945663
Step #148,0.02617483213543892
Step #149,0.024995803833007812
Step #150,0.024626415222883224
Step #151,0.02496180310845375
Step #152,0.02410868927836418
Step #153,0.023611530661582947
Step #154,0.02486623451113701
Step #155,0.025459295138716698
Step #156,0.025233406573534012
Step #157,0.024204552173614502
Step #158,0.02338804304599762
Step #159,0.023238612338900566
Step #160,0.02330084517598152
Step #161,0.023484550416469574
Step #162,0.024074822664260864
Step #163,0.025523176416754723
Step #164,0.02661931701004505
Step #165,0.0241440087556839
Step #166,0.02264806628227234
Step #167,0.024564744904637337
Step #168,0.025572609156370163
Step #169,0.02205883339047432
Step #170,0.025373615324497223
Step #171,0.029065927490592003
Step #172,0.022466931492090225
Step #173,0.023442469537258148
Step #174,0.02421525865793228
Step #175,0.02195589430630207
Step #176,0.026269402354955673
Step #177,0.02527039311826229
Step #178,0.022287335246801376
Step #179,0.032762907445430756
Step #180,0.024218982085585594
Step #181,0.024306638166308403
Step #182,0.02366006188094616
Step #183,0.023659665137529373
Step #184,0.03146352246403694
Step #185,0.03020101599395275
Step #186,0.023067092522978783
Step #187,0.03135012090206146
Step #188,0.02597763203084469
Step #189,0.024173781275749207
Step #190,0.028254039585590363
Step #191,0.022689107805490494
Step #192,0.025340575724840164
Step #193,0.023114878684282303
Step #194,0.02263333834707737
Step #195,0.022959865629673004
Step #196,0.021509569138288498
Step #197,0.022370724007487297
Step #198,0.022335857152938843
Step #199,0.020460985600948334
Step #200,0.020440615713596344
Step #201,0.019705606624484062
Step #202,0.02125800959765911
Step #203,0.020298032090067863
Step #204,0.019529491662979126
Step #205,0.020857831463217735
Step #206,0.019753843545913696
Step #207,0.019033920019865036
Step #208,0.019279271364212036
Step #209,0.01875423453748226
Step #210,0.01845153421163559
Step #211,0.018611643463373184
Step #212,0.018911896273493767
Step #213,0.018168572336435318
Step #214,0.017909402027726173
Step #215,0.017906520515680313
Step #216,0.017487727105617523
Step #217,0.017665747553110123
Step #218,0.017257830128073692
Step #219,0.017199233174324036
Step #220,0.01720840111374855
Step #221,0.016958579421043396
Step #222,0.016908083111047745
Step #223,0.01636519655585289
Step #224,0.01655447483062744
Step #225,0.016142427921295166
Step #226,0.01669612154364586
Step #227,0.016820980235934258
Step #228,0.016259003430604935
Step #229,0.01679287850856781
Step #230,0.017855530604720116
Step #231,0.01656750589609146
Step #232,0.01701401174068451
Step #233,0.01709904707968235
Step #234,0.01699502393603325
Step #235,0.01563163474202156
Step #236,0.01657532900571823
Step #237,0.01707516238093376
Step #238,0.01537923701107502
Step #239,0.015945911407470703
Step #240,0.017159288749098778
Step #241,0.0166454017162323
Step #242,0.015411793254315853
Step #243,0.015320979990065098
Step #244,0.016057703644037247
Step #245,0.015566910617053509
Step #246,0.015103109180927277
Step #247,0.01560067106038332
Step #248,0.01586344838142395
Step #249,0.016494404524564743
Step #250,0.015302048064768314
Step #251,0.014802724123001099
Step #252,0.01498353946954012
Step #253,0.014822166413068771
Step #254,0.015012085437774658
Step #255,0.01492379978299141
Step #256,0.014406237751245499
Step #257,0.014404447749257088
Step #258,0.014664368703961372
Step #259,0.014214444905519485
Step #260,0.014372922480106354
Step #261,0.013975475914776325
Step #262,0.01398131437599659
Step #263,0.013654408045113087
Step #264,0.013872704468667507
Step #265,0.013823272660374641
Step #266,0.014161955565214157
Step #267,0.014441214501857758
Step #268,0.014860724098980427
Step #269,0.015413235872983932
Step #270,0.016587913036346436
Step #271,0.014275521039962769
Step #272,0.013487890362739563
Step #273,0.01324029266834259
Step #274,0.013916950672864914
Step #275,0.014421993866562843
Step #276,0.014788923785090446
Step #277,0.014404073357582092
Step #278,0.013965234160423279
Step #279,0.013486580923199654
Step #280,0.013795026578009129
Step #281,0.013485368341207504
Step #282,0.01361694373190403
Step #283,0.013772286474704742
Step #284,0.013547095470130444
Step #285,0.013199050910770893
Step #286,0.012924779206514359
Step #287,0.012960275635123253
Step #288,0.01304562296718359
Step #289,0.012919455766677856
Step #290,0.012444904074072838
Step #291,0.012758906930685043
Step #292,0.012519916519522667
Step #293,0.012752718292176723
Step #294,0.012713583186268806
Step #295,0.01285507157444954
Step #296,0.01347634568810463
Step #297,0.014690637588500977
Step #298,0.014024749398231506
Step #299,0.01287318766117096
Step #300,0.013120858930051327
Step #301,0.014221962541341782
Step #302,0.016049906611442566
Step #303,0.013498552143573761
Step #304,0.013356608338654041
Step #305,0.016278326511383057
Step #306,0.015007734298706055
Step #307,0.013625223189592361
Step #308,0.014676529914140701
Step #309,0.014262879267334938
Step #310,0.01384006068110466
Step #311,0.01404917985200882
Step #312,0.01367071270942688
Step #313,0.013218743726611137
Step #314,0.0137012405321002
Step #315,0.013233579695224762
Step #316,0.013003770262002945
Step #317,0.012395456433296204
Step #318,0.01243281178176403
Step #319,0.012965288013219833
Step #320,0.013212714344263077
Step #321,0.012608243152499199
Step #322,0.012282457202672958
Step #323,0.012590672820806503
Step #324,0.012489797547459602
Step #325,0.01310579851269722
Step #326,0.013477735221385956
Step #327,0.013226713985204697
Step #328,0.012856371700763702
Step #329,0.012725048698484898
Step #330,0.013318078592419624
Step #331,0.015042824670672417
Step #332,0.014280612580478191
Step #333,0.01293337531387806
Step #334,0.013599883764982224
Step #335,0.013236376456916332
Step #336,0.013597918674349785
Step #337,0.013784974813461304
Step #338,0.015279866755008698
Step #339,0.016326967626810074
Step #340,0.014545105397701263
Step #341,0.012865398079156876
Step #342,0.014042334631085396
Step #343,0.015166614204645157
Step #344,0.01327827200293541
Step #345,0.012680238112807274
Step #346,0.013122260570526123
Step #347,0.014125769957900047
Step #348,0.013242056593298912
Step #349,0.01213059201836586
Step #350,0.011933376081287861
Step #351,0.012491358444094658
Step #352,0.012077469378709793
Step #353,0.012076332233846188
Step #354,0.01192554086446762
Step #355,0.011997891589999199
Step #356,0.011485235765576363
Step #357,0.011332334019243717
Step #358,0.011682789772748947
Step #359,0.012310216203331947
Step #360,0.013203861191868782
Step #361,0.012986897490918636
Step #362,0.011647118255496025
Step #363,0.01104607991874218
Step #364,0.010967150330543518
Step #365,0.01190345548093319
Step #366,0.012876501306891441
Step #367,0.01255980134010315
Step #368,0.011055300943553448
Step #369,0.01111298892647028
Step #370,0.01084985677152872
Step #371,0.010631469078361988
Step #372,0.010722395032644272
Step #373,0.010773003101348877
Step #374,0.010699034668505192
Step #375,0.01047966256737709
Step #376,0.011012539267539978
Step #377,0.011067152954638004
Step #378,0.011520693078637123
Step #379,0.011514697223901749
Step #380,0.01129116304218769
Step #381,0.011315964162349701
Step #382,0.01114124245941639
Step #383,0.010735844261944294
Step #384,0.011110078543424606
Step #385,0.01115705817937851
Step #386,0.01122727058827877
Step #387,0.01094944216310978
Step #388,0.010919727385044098
Step #389,0.011180626228451729
Step #390,0.011408928781747818
Step #391,0.011344301514327526
Step #392,0.012065688148140907
Step #393,0.01201610080897808
Step #394,0.010981518775224686
Step #395,0.01060902327299118
Step #396,0.010371586307883263
Step #397,0.010552285239100456
Step #398,0.011266777291893959
Step #399,0.011210450902581215
Step #400,0.01086941547691822
Step #401,0.011281337589025497
Step #402,0.012337146326899529
Step #403,0.011571036651730537
Step #404,0.010726893320679665
Step #405,0.010826138779520988
Step #406,0.011035692878067493
Step #407,0.010472622700035572
Step #408,0.010018646717071533
Step #409,0.010365910828113556
Step #410,0.011899072676897049
Step #411,0.012174058705568314
Step #412,0.01061975210905075
Step #413,0.00986357219517231
Step #414,0.01034034974873066
Step #415,0.010728520341217518
Step #416,0.010469453409314156
Step #417,0.010090205818414688
Step #418,0.009770750068128109
Step #419,0.01017729751765728
Step #420,0.01066209003329277
Step #421,0.011428231373429298
Step #422,0.01113959588110447
Step #423,0.01029885746538639
Step #424,0.009729440324008465
Step #425,0.011206770315766335
Step #426,0.012364895083010197
Step #427,0.01043165847659111
Step #428,0.010337376967072487
Step #429,0.010936040431261063
Step #430,0.010124173015356064
Step #431,0.009899931028485298
Step #432,0.009948132559657097
Step #433,0.01007118634879589
