epoch,step,loss,total_step_ms,data_transfer_ms,forward_ms,backward_ms,optimizer_step_ms,ema_update_ms,step_start_time,step_end_time
1,1,0.858002,883.053,4.183,432.019,246.626,188.759,27.147,1774931132.7681928,1774931133.6533859
1,2,0.73565,638.332,0.887,295.668,190.17,138.79,27.116,1774931133.7334116,1774931134.3742056
1,3,0.692686,563.408,0.882,265.139,144.798,138.729,27.155,1774931134.4457145,1774931135.0117645
1,4,0.655896,780.409,0.862,343.8,281.077,139.149,27.218,1774931135.055972,1774931135.839378
1,5,0.636201,640.826,0.865,295.111,191.272,139.046,27.18,1774931135.8866441,1774931136.5302622
1,6,0.621109,546.432,0.874,261.827,131.334,138.746,27.1,1774931136.5752964,1774931137.124222
1,7,0.607834,539.488,0.862,260.571,125.786,138.751,27.122,1774931137.1704962,1774931137.713137
1,8,0.589674,778.847,0.882,342.926,281.05,138.795,27.107,1774931137.7570693,1774931138.5384457
1,9,0.570457,535.691,0.874,258.332,123.318,139.235,27.102,1774931138.5898802,1774931139.1275015
1,10,0.547252,585.829,0.877,276.14,156.495,139.252,27.146,1774931139.1834583,1774931139.77245
1,11,0.522462,522.775,0.872,252.375,117.259,138.919,27.126,1774931139.8155787,1774931140.341371
1,12,0.496235,712.554,0.864,323.872,234.598,138.887,27.131,1774931140.3918502,1774931141.1066194
1,13,0.468655,622.327,0.873,289.299,179.462,138.838,27.128,1774931141.1552913,1774931141.7802923
1,14,0.441261,627.839,0.872,292.816,179.804,140.316,27.143,1774931141.836258,1774931142.4671247
1,15,0.413322,544.395,0.866,260.238,122.689,140.809,28.754,1774931142.517161,1774931143.0644007
1,16,0.387237,604.113,0.875,283.4,167.217,138.959,27.119,1774931143.1121898,1774931143.7189991
1,17,0.364891,702.486,0.873,318.654,228.922,140.031,27.137,1774931143.8091333,1774931144.5145931
1,18,0.33983,713.799,0.874,322.918,237.525,138.901,27.158,1774931144.5618923,1774931145.278549
1,19,0.32045,789.634,0.865,346.954,288.754,138.904,27.168,1774931145.329149,1774931146.1213737
1,20,0.3014,561.667,0.864,267.602,140.02,138.832,27.16,1774931146.1739461,1774931146.7385795
1,21,0.297395,642.935,0.87,298.367,191.406,138.435,27.134,1774931146.786268,1774931147.4321513
1,22,0.268397,726.591,0.876,327.162,245.085,139.128,27.11,1774931147.480605,1774931148.2101045
1,23,0.251811,629.431,0.862,294.292,180.849,139.098,27.14,1774931148.2635293,1774931148.8961537
1,24,0.243002,664.54,0.875,303.07,205.792,139.579,27.265,1774931148.945587,1774931149.6130936
1,25,0.229356,702.113,0.869,318.274,222.053,146.556,27.163,1774931149.6626809,1774931150.3676653
1,26,0.222761,632.048,0.873,293.632,184.561,138.87,27.086,1774931150.4402866,1774931151.0752296
1,27,0.217488,730.779,0.871,327.949,248.865,139.183,27.15,1774931151.1258743,1774931151.859525
1,28,0.216006,646.221,0.869,297.535,193.128,139.527,27.14,1774931151.908194,1774931152.5573394
1,29,0.209209,663.821,0.864,303.397,204.833,139.193,27.129,1774931152.6108088,1774931153.2775393
1,30,0.209358,549.736,0.869,262.29,131.814,139.473,27.087,1774931153.3573852,1774931153.9104347
1,31,0.208104,560.944,0.874,267.22,138.201,139.194,27.175,1774931153.96242,1774931154.5263045
1,32,0.199991,646.066,0.871,298.884,192.878,138.861,27.115,1774931154.5764487,1774931155.2260022
1,33,0.210112,774.129,0.866,340.6,277.956,139.245,27.134,1774931155.2758777,1774931156.0532055
1,34,0.203552,631.784,0.865,293.505,183.213,139.316,27.121,1774931156.1054094,1774931156.7403328
1,35,0.217812,598.53,0.863,279.651,163.613,139.442,27.143,1774931156.7842035,1774931157.385641
1,36,0.193929,612.381,0.872,287.575,171.872,138.563,27.107,1774931157.437005,1774931158.0520878
1,37,0.193913,663.593,0.87,298.708,209.761,139.339,27.122,1774931158.1037245,1774931158.769621
1,38,0.197146,813.529,0.869,352.611,304.142,139.848,27.122,1774931158.814626,1774931159.6312938
1,39,0.184089,695.757,0.875,315.123,225.41,139.086,27.127,1774931159.6806862,1774931160.3801434
1,40,0.183135,676.832,0.868,308.415,213.024,139.234,27.134,1774931160.4273803,1774931161.1071665
1,41,0.189727,540.705,0.865,259.864,126.343,139.5,27.308,1774931161.1573963,1774931161.7013319
1,42,0.182071,555.761,0.884,263.826,136.326,138.778,27.136,1774931161.801225,1774931162.359988
1,43,0.175635,659.919,0.865,303.18,202.833,138.816,27.11,1774931162.4117067,1774931163.0745325
1,44,0.177467,544.802,0.875,258.336,131.56,139.348,27.171,1774931163.1257403,1774931163.6738725
1,45,0.175333,564.149,0.869,268.623,140.706,139.788,27.119,1774931163.7223258,1774931164.2894769
1,46,0.167892,629.816,0.877,290.133,184.458,138.983,27.123,1774931164.3395257,1774931164.9722574
1,47,0.174842,863.186,0.871,367.646,341.112,139.726,27.168,1774931165.0162342,1774931165.8825076
1,48,0.16434,650.65,0.869,296.875,198.418,139.008,27.131,1774931165.9369228,1774931166.5903275
1,49,0.157751,655.267,0.87,300.789,199.017,139.449,27.14,1774931166.6339293,1774931167.2925367
1,50,0.157656,645.263,0.863,297.979,191.965,139.385,27.133,1774931167.3372438,1774931167.9855087
1,51,0.156372,781.372,0.876,343.205,283.795,139.013,27.159,1774931168.0377905,1774931168.821871
1,52,0.152421,639.541,0.865,296.633,188.988,139.185,27.18,1774931168.864681,1774931169.5073104
1,53,0.15316,666.658,0.874,303.013,207.596,139.459,27.142,1774931169.557729,1774931170.2273033
1,54,0.147276,553.803,0.87,262.888,136.376,139.099,27.089,1774931170.2717438,1774931170.828581
1,55,0.147041,642.066,0.87,295.254,190.337,140.168,27.251,1774931170.878236,1774931171.5233333
1,56,0.141529,657.693,0.882,300.623,203.23,139.075,27.139,1774931171.568863,1774931172.2293117
1,57,0.140989,625.575,0.865,289.94,179.549,138.94,27.137,1774931172.2714694,1774931172.9000332
1,58,0.138011,627.77,0.863,291.608,181.0,139.159,27.087,1774931172.9502265,1774931173.581152
1,59,0.135425,706.029,0.859,316.059,235.807,139.15,27.171,1774931173.6267831,1774931174.3358483
1,60,0.133101,661.618,0.871,302.653,204.113,138.903,27.097,1774931174.3869963,1774931175.0519004
1,61,0.128211,558.191,0.865,265.966,137.666,139.558,27.128,1774931175.0970135,1774931175.6576498
1,62,0.125227,709.347,0.868,320.712,233.706,139.046,27.122,1774931175.7096646,1774931176.4220932
1,63,0.125391,735.524,0.865,330.396,250.23,139.151,27.163,1774931176.5219219,1774931177.2604616
1,64,0.121058,658.434,0.874,300.566,203.389,139.198,27.143,1774931177.304253,1774931177.9657006
1,65,0.119408,704.463,0.866,317.93,230.976,139.221,27.113,1774931178.0170174,1774931178.7244475
1,66,0.117062,516.844,0.875,249.192,112.275,139.013,27.314,1774931178.7721512,1774931179.292135
1,67,0.115119,621.781,0.876,288.159,176.477,139.196,27.129,1774931179.3470094,1774931179.9718325
1,68,0.112571,570.649,0.865,269.92,146.534,139.379,27.091,1774931180.0237007,1774931180.597237
1,69,0.109067,659.934,0.866,299.766,204.684,138.413,27.101,1774931180.6467803,1774931181.3096046
1,70,0.107902,561.892,0.875,266.33,141.346,139.136,27.164,1774931181.361766,1774931181.9266586
1,71,0.105787,624.809,0.867,288.043,178.591,140.0,27.106,1774931181.9778414,1774931182.6053596
1,72,0.10308,638.464,0.866,295.318,185.983,139.293,27.133,1774931182.655466,1774931183.2971601
1,73,0.101352,593.785,0.869,277.464,161.441,138.845,27.151,1774931183.3472805,1774931183.9437742
1,74,0.100615,647.625,0.876,297.605,194.83,138.987,27.118,1774931183.9977877,1774931184.6485577
1,75,0.09797,728.696,0.867,327.783,246.163,139.227,27.121,1774931184.698786,1774931185.4305828
1,76,0.095321,618.376,0.871,286.103,177.773,139.223,27.121,1774931185.5378065,1774931186.1596336
1,77,0.090534,555.054,0.854,262.835,136.447,139.389,27.12,1774931186.208695,1774931186.766831
1,78,0.094709,659.979,0.874,302.461,203.279,139.274,27.158,1774931186.8116093,1774931187.4745874
1,79,0.093613,576.523,0.871,270.396,150.645,139.247,27.169,1774931187.5240486,1774931188.1039014
1,80,0.088208,716.747,0.87,322.191,238.856,139.13,27.109,1774931188.1536446,1774931188.873513
1,81,0.087108,624.922,0.867,290.203,179.498,139.417,27.169,1774931188.9164824,1774931189.5446887
1,82,0.08271,711.288,0.876,317.438,238.06,139.975,27.236,1774931189.5943718,1774931190.308783
1,83,0.084166,692.534,0.866,316.086,221.859,139.471,27.128,1774931190.354354,1774931191.050677
1,84,0.081414,630.747,0.866,291.506,181.447,140.21,27.1,1774931191.0956013,1774931191.7297525
1,85,0.081354,614.127,0.87,285.946,173.472,138.977,27.161,1774931191.7828577,1774931192.400282
1,86,0.07916,576.369,0.863,271.439,150.287,139.262,27.143,1774931192.4521642,1774931193.0317569
1,87,0.080262,790.592,0.862,342.406,293.292,139.457,27.138,1774931193.080855,1774931193.8746932
1,88,0.077286,692.39,0.864,311.831,223.807,139.331,27.144,1774931193.9269857,1774931194.6225603
1,89,0.074149,547.151,0.861,261.706,131.699,139.006,27.157,1774931194.672546,1774931195.2222817
1,90,0.074075,582.348,0.889,274.414,153.336,139.194,27.148,1774931195.2766726,1774931195.861967
1,91,0.075178,563.425,0.87,267.491,141.569,138.976,27.116,1774931195.9132442,1774931196.4799206
1,92,0.07269,673.26,0.875,303.874,213.712,139.226,27.119,1774931196.5291064,1774931197.2056425
1,93,0.070768,548.8,0.872,262.087,131.916,139.232,27.135,1774931197.261999,1774931197.8142126
1,94,0.07169,668.38,0.865,303.954,207.681,140.371,27.126,1774931197.8581119,1774931198.5298011
1,95,0.068962,575.181,0.86,269.814,149.69,139.234,27.157,1774931198.5805438,1774931199.1588674
1,96,0.069173,549.904,0.867,262.383,132.931,138.821,27.136,1774931199.2121503,1774931199.7652383
1,97,0.068293,634.246,0.873,290.511,186.559,139.573,27.131,1774931199.8102071,1774931200.447637
1,98,0.064815,626.877,0.878,286.731,186.424,138.997,27.139,1774931200.499032,1774931201.128807
1,99,0.065795,794.318,0.865,346.803,293.637,139.078,27.116,1774931201.179734,1774931201.9779203
1,100,0.06998,625.151,0.873,290.802,179.4,139.116,27.107,1774931202.0230513,1774931202.6518805
2,101,0.069217,709.005,0.867,320.336,234.222,139.569,27.116,1774931202.704549,1774931203.416723
2,102,0.063173,627.658,0.873,292.188,179.232,139.451,27.137,1774931203.5093167,1774931204.1400223
2,103,0.06112,804.788,0.873,350.125,299.551,139.211,27.128,1774931204.189762,1774931204.9978724
2,104,0.060188,578.703,0.866,271.512,152.214,139.135,27.131,1774931205.0433035,1774931205.6259084
2,105,0.059276,588.115,0.871,272.112,160.48,139.353,27.128,1774931205.6750875,1774931206.2666664
2,106,0.05961,604.88,0.874,282.566,167.474,139.221,27.182,1774931206.3117914,1774931206.9199016
2,107,0.057375,641.767,0.87,295.581,190.367,139.505,27.121,1774931206.9697669,1774931207.6149
2,108,0.058214,612.93,0.87,286.758,172.684,138.5,27.162,1774931207.665591,1774931208.2833724
2,109,0.058225,731.084,0.869,327.161,248.701,139.535,27.125,1774931208.3290598,1774931209.0633569
2,110,0.056085,664.023,0.862,302.11,207.64,139.045,27.112,1774931209.1145031,1774931209.781579
2,111,0.054468,569.486,0.871,267.216,148.616,139.109,27.12,1774931209.8255694,1774931210.3979611
2,112,0.053292,779.37,0.863,338.675,284.371,139.813,27.17,1774931210.448424,1774931211.2311378
2,113,0.053532,698.121,0.866,317.623,225.629,138.973,27.121,1774931211.343209,1774931212.0442557
2,114,0.053947,621.363,0.876,290.042,177.742,138.619,27.125,1774931212.099376,1774931212.7233365
2,115,0.052664,553.794,0.868,264.053,135.955,139.012,27.136,1774931212.7673218,1774931213.3236094
2,116,0.053989,619.678,0.875,287.01,173.06,141.503,27.133,1774931213.3660862,1774931213.988562
2,117,0.055857,659.52,0.861,302.723,202.863,138.139,27.109,1774931214.0378857,1774931214.7000785
2,118,0.055895,710.667,0.872,322.178,236.021,138.558,27.174,1774931214.7506025,1774931215.4640806
2,119,0.052157,659.134,0.875,301.023,202.854,139.126,27.138,1774931215.5436335,1774931216.2056708
2,120,0.050703,678.229,0.872,308.885,215.192,138.718,27.115,1774931216.2540438,1774931216.9349005
2,121,0.049355,561.656,0.865,267.447,141.194,139.126,27.138,1774931216.9865203,1774931217.5506704
2,122,0.047928,617.573,0.877,287.22,177.679,138.98,27.105,1774931217.596928,1774931218.2176833
2,123,0.047431,653.581,0.859,300.927,199.225,139.261,27.104,1774931218.2645662,1774931218.9207387
2,124,0.047945,652.328,0.869,300.285,198.367,139.301,27.149,1774931219.0000045,1774931219.6552997
2,125,0.047635,570.196,0.88,270.622,146.064,138.769,27.13,1774931219.7083323,1774931220.282566
2,126,0.047877,621.416,0.871,288.318,179.216,138.971,27.116,1774931220.3333032,1774931220.9574544
2,127,0.04851,555.433,0.866,264.128,137.377,138.696,27.111,1774931221.009009,1774931221.5675602
2,128,0.050253,705.81,0.874,317.778,234.381,139.01,27.128,1774931221.7155387,1774931222.4243302
2,129,0.048571,568.043,0.862,266.053,148.367,138.918,27.149,1774931222.4918115,1774931223.0625558
2,130,0.044564,550.539,0.874,260.214,136.433,139.189,27.135,1774931223.1138012,1774931223.6673286
2,131,0.044629,848.265,0.865,359.586,335.724,138.674,27.159,1774931223.7163231,1774931224.5672472
2,132,0.045231,716.238,0.876,322.341,240.01,138.738,27.122,1774931224.6240628,1774931225.3430223
2,133,0.044114,564.428,0.868,267.831,143.099,139.4,27.09,1774931225.3861058,1774931225.9531512
2,134,0.043574,652.174,0.878,300.598,197.96,138.704,27.157,1774931226.005667,1774931226.6608722
2,135,0.042261,641.584,0.866,295.221,192.225,138.585,27.191,1774931226.7093325,1774931227.354635
2,136,0.042787,626.45,0.877,291.449,181.628,138.929,27.146,1774931227.3970375,1774931228.026605
2,137,0.042236,533.736,0.871,254.234,125.083,139.029,27.161,1774931228.0787904,1774931228.615205
2,138,0.041616,684.528,0.874,311.977,219.892,138.197,27.113,1774931228.6632197,1774931229.351085
2,139,0.043301,581.593,0.871,274.292,153.551,138.752,27.111,1774931229.392539,1774931229.9778967
2,140,0.045746,542.665,0.865,257.045,133.183,139.089,27.088,1774931230.0297997,1774931230.5750585
2,141,0.041643,736.558,0.863,329.314,253.921,139.116,27.115,1774931230.6216216,1774931231.360703
2,142,0.04052,645.541,0.883,297.491,194.471,138.8,27.132,1774931231.4104023,1774931232.0595992
2,143,0.042964,539.68,0.872,259.556,127.261,139.199,27.161,1774931232.1010802,1774931232.643505
2,144,0.039659,715.166,0.885,318.886,241.792,138.547,27.139,1774931232.695005,1774931233.413778
2,145,0.04796,548.958,0.871,260.765,133.336,139.048,27.144,1774931233.4634397,1774931234.0151007
2,146,0.059197,568.576,0.864,270.012,145.08,139.007,27.148,1774931234.0579996,1774931234.6292279
2,147,0.039648,592.431,0.863,276.807,161.383,139.484,27.138,1774931234.6777256,1774931235.273428
2,148,0.054389,581.396,0.875,275.025,153.958,137.861,27.164,1774931235.3230534,1774931235.9068925
2,149,0.046596,532.565,0.875,256.939,121.841,138.736,27.121,1774931235.9569902,1774931236.4921458
2,150,0.043169,699.434,0.865,316.545,229.563,139.17,27.112,1774931236.5432246,1774931237.2454004
2,151,0.062121,705.094,0.866,319.788,231.849,138.691,27.129,1774931237.2994614,1774931238.0071678
2,152,0.041316,799.345,0.87,349.025,297.482,139.11,27.152,1774931238.0527732,1774931238.854811
2,153,0.056589,567.538,0.872,269.255,145.2,138.569,27.15,1774931238.898948,1774931239.4692113
2,154,0.043394,645.916,0.878,298.018,193.347,138.667,27.138,1774931239.5178514,1774931240.1664038
2,155,0.055255,782.42,0.864,343.269,284.22,138.851,27.16,1774931240.2138677,1774931240.9989746
2,156,0.042596,803.504,0.868,349.209,299.609,139.004,27.122,1774931241.0471106,1774931241.8536623
2,157,0.043503,495.93,0.866,244.802,98.744,138.453,27.195,1774931241.8962972,1774931242.3958514
2,158,0.058462,626.162,0.877,290.456,180.898,138.828,27.152,1774931242.446459,1774931243.0754726
2,159,0.043478,557.112,0.862,263.218,140.194,139.552,27.137,1774931243.1279714,1774931243.6879675
2,160,0.038628,767.612,0.877,338.512,275.127,138.64,27.16,1774931243.73498,1774931244.5058482
2,161,0.040473,645.871,0.865,297.203,193.766,139.141,27.129,1774931244.5546956,1774931245.2035391
2,162,0.040119,560.886,0.88,266.621,140.243,138.807,27.134,1774931245.2521138,1774931245.8158386
2,163,0.065829,719.422,0.903,322.569,241.914,139.362,27.147,1774931245.8655102,1774931246.5878453
2,164,0.043617,625.673,0.875,290.804,179.929,139.645,27.13,1774931246.636991,1774931247.2656074
2,165,0.047839,643.481,0.871,296.856,191.671,139.148,27.146,1774931247.313024,1774931247.9593909
2,166,0.037838,634.451,0.873,292.803,185.06,139.342,27.147,1774931248.0147946,1774931248.652287
2,167,0.050551,617.766,0.863,286.539,176.571,139.02,27.136,1774931248.7041714,1774931249.3247414
2,168,0.040442,582.499,0.865,274.549,154.512,139.25,27.168,1774931249.373146,1774931249.9585626
2,169,0.03805,567.311,0.869,267.395,145.581,138.62,27.143,1774931250.013021,1774931250.583301
2,170,0.043042,684.597,0.872,312.369,216.703,139.784,27.136,1774931250.6359463,1774931251.3238397
2,171,0.033372,633.96,0.86,293.098,185.53,138.843,27.124,1774931251.3663168,1774931252.003529
2,172,0.036083,713.539,0.862,320.577,238.401,139.177,27.106,1774931252.051063,1774931252.767804
2,173,0.033965,731.512,0.867,325.252,250.164,139.014,27.087,1774931252.8117762,1774931253.546438
2,174,0.033907,783.408,0.87,344.14,285.437,138.635,27.135,1774931253.595153,1774931254.3812957
2,175,0.033787,701.538,0.866,316.981,229.119,139.332,27.219,1774931254.4255986,1774931255.1311247
2,176,0.033431,560.902,0.871,268.115,138.325,139.228,27.064,1774931255.2780638,1774931255.8422217
2,177,0.037097,639.824,0.873,294.437,189.909,139.678,27.158,1774931255.8843508,1774931256.527429
2,178,0.033135,659.406,0.87,300.383,203.414,139.531,27.139,1774931256.5752506,1774931257.2378385
2,179,0.031784,697.03,0.868,315.864,227.934,139.132,27.128,1774931257.2877657,1774931257.9877856
2,180,0.038943,526.863,0.871,255.42,117.992,139.127,27.104,1774931258.0480614,1774931258.578141
2,181,0.035815,646.087,0.865,296.904,192.725,139.684,27.163,1774931258.628389,1774931259.277716
2,182,0.035439,680.039,0.865,312.847,212.621,139.87,27.105,1774931259.3504784,1774931260.0334787
2,183,0.034822,596.775,0.865,277.104,161.722,138.735,27.136,1774931260.0839372,1774931260.6831763
2,184,0.033666,760.104,0.87,335.898,268.96,139.546,27.187,1774931260.7369964,1774931261.4999533
2,185,0.0316,620.167,0.861,287.552,176.099,138.917,27.122,1774931261.5484362,1774931262.1765316
2,186,0.032732,535.204,0.876,254.112,126.719,139.396,27.095,1774931262.2222044,1774931262.760191
2,187,0.030403,550.922,0.867,261.027,130.302,139.482,27.431,1774931262.8113546,1774931263.3654156
2,188,0.031612,547.652,0.865,259.789,132.497,139.671,27.13,1774931263.4150288,1774931263.9659631
2,189,0.030318,700.245,0.867,316.788,229.571,138.821,27.143,1774931264.00935,1774931264.7127244
2,190,0.031413,633.703,0.865,292.915,186.148,139.271,27.121,1774931264.764486,1774931265.4018877
2,191,0.02961,697.489,0.866,313.9,229.311,138.778,27.132,1774931265.4527633,1774931266.153362
2,192,0.030181,715.807,0.862,322.446,238.382,139.332,27.184,1774931266.199025,1774931266.9181104
2,193,0.02852,617.138,0.883,286.312,175.598,139.563,27.102,1774931266.9691346,1774931267.5893438
2,194,0.029249,794.547,0.876,347.56,292.418,139.851,27.121,1774931267.6327326,1774931268.429558
2,195,0.02812,553.382,0.872,262.263,137.092,139.121,27.096,1774931268.479329,1774931269.0354435
2,196,0.028524,549.559,0.872,258.194,137.462,139.773,27.152,1774931269.0797455,1774931269.6320693
2,197,0.027781,728.374,0.873,325.154,249.002,139.03,27.123,1774931269.6799767,1774931270.4110067
2,198,0.027618,636.286,0.868,294.089,188.453,138.982,27.122,1774931270.4603093,1774931271.0996928
2,199,0.027525,783.607,0.87,340.879,286.57,139.673,27.12,1774931271.147168,1774931271.9338386
2,200,0.027432,644.402,0.866,296.598,192.764,139.229,27.097,1774931271.9774182,1774931272.6249063
3,201,0.026693,551.51,0.868,262.182,135.005,139.039,27.088,1774931272.671316,1774931273.2258391
3,202,0.026418,590.077,0.875,272.503,161.149,139.574,27.175,1774931273.2765849,1774931273.8697698
3,203,0.025648,659.237,0.875,298.187,206.675,139.403,27.138,1774931273.9198508,1774931274.5821803
3,204,0.025721,505.023,0.87,246.566,104.122,139.234,27.138,1774931274.6336114,1774931275.1415207
3,205,0.025371,655.144,0.867,299.507,200.243,138.805,27.148,1774931275.1936116,1774931275.8517523
3,206,0.025791,615.797,0.876,285.426,175.49,139.361,27.128,1774931275.9017122,1774931276.5207746
3,207,0.025186,653.602,0.864,298.901,199.947,139.245,27.154,1774931276.5697343,1774931277.2261634
3,208,0.025499,517.458,0.867,247.85,113.258,139.779,27.117,1774931277.2733343,1774931277.7943518
3,209,0.025066,554.59,0.869,262.562,136.734,139.041,27.165,1774931277.8457098,1774931278.4031012
3,210,0.025094,581.102,0.873,271.825,153.893,138.943,27.088,1774931278.444951,1774931279.0288951
3,211,0.024912,553.674,0.867,260.4,137.251,140.11,27.177,1774931279.0929317,1774931279.6495867
3,212,0.024234,627.44,0.864,289.515,182.009,138.777,27.081,1774931279.6993153,1774931280.3299139
3,213,0.024191,594.14,0.872,275.928,163.716,138.577,27.187,1774931280.3778086,1774931280.9750252
3,214,0.023638,648.548,0.869,296.575,196.079,139.723,27.149,1774931281.0299125,1774931281.6812634
3,215,0.02425,764.196,0.861,338.054,270.603,139.331,27.127,1774931281.73099,1774931282.498302
