timestamp_utc,elapsed_s,sample_interval_s,cpu_utilization_pct,gpu_utilization_pct,gpu_memory_used_mb,gpu_memory_total_mb,gpu_power_w,gpu_temperature_c,torch_gpu_allocated_mb,torch_gpu_reserved_mb,gpu_metrics_source
2026-03-31T04:26:47.567675+00:00,74.87091827392578,0.5,0.5,97.0,25023.25,32760.0,201.323,61.0,10200.91748046875,24236.0,pynvml
2026-03-31T04:26:48.116333+00:00,75.41957473754883,0.5,0.6,100.0,25023.25,32760.0,210.98,62.0,12767.33056640625,24236.0,pynvml
2026-03-31T04:26:48.621769+00:00,75.92501401901245,0.5,0.6,92.0,25023.25,32760.0,205.298,65.0,15270.5791015625,24236.0,pynvml
2026-03-31T04:26:49.126697+00:00,76.4299373626709,0.5,0.6,67.0,25023.25,32760.0,197.244,62.0,10263.19189453125,24236.0,pynvml
2026-03-31T04:26:49.633315+00:00,76.93655467033386,0.5,0.5,98.0,25023.25,32760.0,212.195,61.0,12779.1982421875,24236.0,pynvml
2026-03-31T04:26:50.138241+00:00,77.44148111343384,0.5,0.6,98.0,25023.25,32760.0,205.906,63.0,12275.95654296875,24236.0,pynvml
2026-03-31T04:26:50.643308+00:00,77.94655132293701,0.5,0.6,68.0,25023.25,32760.0,200.971,66.0,16026.70703125,24236.0,pynvml
2026-03-31T04:26:51.149469+00:00,78.45271372795105,0.5,0.5,97.0,25023.25,32760.0,208.677,61.0,10200.9169921875,24236.0,pynvml
2026-03-31T04:26:51.655853+00:00,78.95910358428955,0.5,0.7,83.0,25023.25,32760.0,207.025,64.0,14867.40869140625,24236.0,pynvml
2026-03-31T04:26:52.161357+00:00,79.46460819244385,0.5,0.6,66.0,25023.25,32760.0,183.476,65.0,13365.333984375,24236.0,pynvml
2026-03-31T04:26:52.666710+00:00,79.96996116638184,0.5,0.6,98.0,25023.25,32760.0,200.96,61.0,10200.91162109375,24236.0,pynvml
2026-03-31T04:26:53.172174+00:00,80.47542524337769,0.5,0.6,98.0,25023.25,32760.0,202.297,61.0,12769.3154296875,24236.0,pynvml
2026-03-31T04:26:53.678333+00:00,80.98158431053162,0.5,0.6,72.0,25023.25,32760.0,198.886,63.0,12635.263671875,24236.0,pynvml
2026-03-31T04:26:54.183748+00:00,81.48699855804443,0.5,0.6,66.0,25023.25,32760.0,193.186,65.0,14282.857421875,24236.0,pynvml
2026-03-31T04:26:54.689205+00:00,81.99245524406433,0.5,0.5,98.0,25023.25,32760.0,203.721,61.0,10200.912109375,24236.0,pynvml
2026-03-31T04:26:55.194595+00:00,82.49783754348755,0.5,0.6,98.0,25023.25,32760.0,210.017,66.0,12765.00634765625,24236.0,pynvml
2026-03-31T04:26:55.699380+00:00,83.00262403488159,0.5,0.7,68.0,25023.25,32760.0,195.258,65.0,14164.1064453125,24236.0,pynvml
2026-03-31T04:26:56.204081+00:00,83.50732040405273,0.5,0.5,97.0,25023.25,32760.0,199.267,60.0,10182.4931640625,24236.0,pynvml
2026-03-31T04:26:56.708957+00:00,84.01220703125,0.5,0.6,100.0,25023.25,32760.0,209.486,65.0,12764.65087890625,24236.0,pynvml
2026-03-31T04:26:57.214228+00:00,84.51747179031372,0.5,0.6,68.0,25023.25,32760.0,205.486,65.0,12849.64990234375,24236.0,pynvml
2026-03-31T04:26:57.719147+00:00,85.02238988876343,0.5,0.6,70.0,25023.25,32760.0,198.602,65.0,13864.82861328125,24236.0,pynvml
2026-03-31T04:26:58.224270+00:00,85.52750754356384,0.5,0.5,97.0,25023.25,32760.0,203.943,60.0,10182.4931640625,24236.0,pynvml
2026-03-31T04:26:58.729013+00:00,86.0322630405426,0.5,0.6,98.0,25023.25,32760.0,216.954,65.0,12780.1787109375,24236.0,pynvml
2026-03-31T04:26:59.234456+00:00,86.53770112991333,0.5,0.7,55.0,25023.25,32760.0,200.183,65.0,14174.755859375,24236.0,pynvml
2026-03-31T04:26:59.739877+00:00,87.04311847686768,0.5,0.6,67.0,25023.25,32760.0,190.459,65.0,12010.72900390625,24236.0,pynvml
2026-03-31T04:27:00.244297+00:00,87.5475480556488,0.5,0.5,98.0,25023.25,32760.0,200.977,60.0,10200.91162109375,24236.0,pynvml
2026-03-31T04:27:00.749163+00:00,88.0524046421051,0.5,0.6,98.0,25023.25,32760.0,200.78,65.0,12781.76318359375,24236.0,pynvml
2026-03-31T04:27:01.254695+00:00,88.55794644355774,0.5,0.6,67.0,25023.25,32760.0,197.057,64.0,12671.88427734375,24236.0,pynvml
2026-03-31T04:27:01.759845+00:00,89.06308674812317,0.5,0.8,22.0,25023.25,32760.0,178.273,65.0,14399.6162109375,24236.0,pynvml
2026-03-31T04:27:02.264714+00:00,89.56795692443848,0.5,0.5,98.0,25023.25,32760.0,199.321,62.0,12764.80810546875,24236.0,pynvml
2026-03-31T04:27:02.770271+00:00,90.07352209091187,0.5,0.7,100.0,25023.25,32760.0,202.455,62.0,12578.76708984375,24236.0,pynvml
2026-03-31T04:27:03.275535+00:00,90.57878589630127,0.5,0.6,68.0,25023.25,32760.0,197.87,65.0,12616.01220703125,24236.0,pynvml
2026-03-31T04:27:03.780378+00:00,91.08361864089966,0.5,0.6,70.0,27459.25,32760.0,193.785,65.0,16664.6611328125,26672.0,pynvml
2026-03-31T04:27:04.285493+00:00,91.58873629570007,0.5,0.5,98.0,27577.25,32760.0,215.888,65.0,12774.185546875,26790.0,pynvml
2026-03-31T04:27:04.789975+00:00,92.09321808815002,0.5,0.6,65.0,27577.25,32760.0,214.132,65.0,15144.71142578125,26790.0,pynvml
2026-03-31T04:27:05.296023+00:00,92.59926652908325,0.5,0.6,97.0,27577.25,32760.0,210.971,61.0,10200.91162109375,26790.0,pynvml
2026-03-31T04:27:05.800278+00:00,93.10352230072021,0.5,0.6,98.0,27577.25,32760.0,211.579,61.0,12762.64501953125,26790.0,pynvml
2026-03-31T04:27:06.305028+00:00,93.6082718372345,0.5,0.6,66.0,27577.25,32760.0,196.96,63.0,14157.27783203125,26790.0,pynvml
2026-03-31T04:27:06.810098+00:00,94.1133382320404,0.5,0.6,68.0,27577.25,32760.0,190.162,64.0,13870.88916015625,26790.0,pynvml
2026-03-31T04:27:07.315926+00:00,94.61916971206665,0.5,0.5,97.0,27577.25,32760.0,202.099,60.0,10200.91357421875,26790.0,pynvml
2026-03-31T04:27:07.820551+00:00,95.12379384040833,0.5,0.6,98.0,27577.25,32760.0,214.395,65.0,12774.85009765625,26790.0,pynvml
2026-03-31T04:27:08.325425+00:00,95.62866926193237,0.5,0.6,100.0,27577.25,32760.0,203.136,64.0,12425.29541015625,26790.0,pynvml
2026-03-31T04:27:08.831320+00:00,96.1345784664154,0.5,0.6,69.0,27577.25,32760.0,197.634,65.0,14744.0830078125,26790.0,pynvml
2026-03-31T04:27:09.336790+00:00,96.64004015922546,0.5,0.5,97.0,27577.25,32760.0,202.344,60.0,10200.9111328125,26790.0,pynvml
2026-03-31T04:27:09.841906+00:00,97.14515662193298,0.5,0.6,98.0,27577.25,32760.0,213.833,60.0,10200.912109375,26790.0,pynvml
2026-03-31T04:27:10.346177+00:00,97.64942145347595,0.5,0.6,98.0,27577.25,32760.0,201.608,64.0,12539.75146484375,26790.0,pynvml
2026-03-31T04:27:10.850865+00:00,98.15410709381104,0.5,0.6,70.0,27577.25,32760.0,199.752,65.0,15339.705078125,26790.0,pynvml
2026-03-31T04:27:11.355417+00:00,98.65866136550903,0.5,0.5,97.0,27577.25,32760.0,203.476,60.0,10200.9150390625,26790.0,pynvml
2026-03-31T04:27:11.859292+00:00,99.16253328323364,0.5,0.6,100.0,27577.25,32760.0,213.945,65.0,12778.7314453125,26790.0,pynvml
2026-03-31T04:27:12.364464+00:00,99.66771531105042,0.5,0.6,100.0,27577.25,32760.0,202.391,64.0,12542.42578125,26790.0,pynvml
2026-03-31T04:27:12.869487+00:00,100.17273378372192,0.5,0.6,67.0,27577.25,32760.0,198.663,65.0,15264.2666015625,26790.0,pynvml
2026-03-31T04:27:13.374762+00:00,100.67801260948181,0.5,0.5,97.0,27577.25,32760.0,209.391,61.0,10200.912109375,26790.0,pynvml
2026-03-31T04:27:13.879580+00:00,101.18282127380371,0.5,0.6,100.0,27577.25,32760.0,217.182,60.0,10200.9130859375,26790.0,pynvml
2026-03-31T04:27:14.384242+00:00,101.68748617172241,0.5,0.6,100.0,27577.25,32760.0,198.356,63.0,12540.03759765625,26790.0,pynvml
2026-03-31T04:27:14.889182+00:00,102.19242525100708,0.5,0.6,69.0,27577.25,32760.0,194.36,65.0,13302.810546875,26790.0,pynvml
2026-03-31T04:27:15.394120+00:00,102.69736433029175,0.5,0.6,75.0,27577.25,32760.0,193.751,64.0,12921.7041015625,26790.0,pynvml
2026-03-31T04:27:15.898689+00:00,103.20193028450012,0.5,0.5,98.0,27577.25,32760.0,205.685,60.0,10200.91650390625,26790.0,pynvml
2026-03-31T04:27:16.404143+00:00,103.70738554000854,0.5,0.6,98.0,27577.25,32760.0,202.429,60.0,10200.91259765625,26790.0,pynvml
2026-03-31T04:27:16.912198+00:00,104.21544289588928,0.5,0.6,98.0,27577.25,32760.0,200.358,63.0,13353.3935546875,26790.0,pynvml
2026-03-31T04:27:17.416994+00:00,104.72023725509644,0.5,0.6,66.0,27577.25,32760.0,196.674,65.0,15170.8955078125,26790.0,pynvml
2026-03-31T04:27:17.921611+00:00,105.22485423088074,0.5,0.5,97.0,27577.25,32760.0,206.121,61.0,10200.912109375,26790.0,pynvml
2026-03-31T04:27:18.426406+00:00,105.72964811325073,0.5,0.6,100.0,27577.25,32760.0,218.959,63.0,14661.03271484375,26790.0,pynvml
2026-03-31T04:27:18.930854+00:00,106.23409652709961,0.5,0.6,69.0,27577.25,32760.0,197.495,64.0,12257.81103515625,26790.0,pynvml
2026-03-31T04:27:19.435244+00:00,106.73848509788513,0.5,0.6,98.0,27577.25,32760.0,203.163,60.0,10200.91259765625,26790.0,pynvml
2026-03-31T04:27:19.939677+00:00,107.24291920661926,0.5,0.6,97.0,27577.25,32760.0,202.51,65.0,12778.73095703125,26790.0,pynvml
2026-03-31T04:27:20.444289+00:00,107.74753189086914,0.5,0.6,69.0,27577.25,32760.0,196.657,65.0,16026.705078125,26790.0,pynvml
2026-03-31T04:27:20.949924+00:00,108.25316739082336,0.5,0.5,97.0,27577.25,32760.0,204.102,60.0,10200.9150390625,26790.0,pynvml
2026-03-31T04:27:21.455511+00:00,108.75875425338745,0.5,0.6,100.0,27577.25,32760.0,213.674,64.0,14106.23388671875,26790.0,pynvml
2026-03-31T04:27:21.960182+00:00,109.26342487335205,0.5,0.6,69.0,27727.25,32760.0,194.626,65.0,11313.35205078125,26940.0,pynvml
2026-03-31T04:27:22.464557+00:00,109.76779770851135,0.5,0.6,96.0,27735.25,32760.0,198.837,63.0,11423.912109375,26946.0,pynvml
2026-03-31T04:27:22.969672+00:00,110.27291321754456,0.5,0.5,97.0,27735.25,32760.0,203.453,60.0,10200.91455078125,26946.0,pynvml
2026-03-31T04:27:23.474242+00:00,110.77748441696167,0.5,0.6,87.0,27735.25,32760.0,203.485,65.0,12765.11865234375,26946.0,pynvml
2026-03-31T04:27:23.979156+00:00,111.28239965438843,0.5,0.6,83.0,27735.25,32760.0,199.579,65.0,15919.552734375,26946.0,pynvml
2026-03-31T04:27:24.484197+00:00,111.78743934631348,0.5,0.5,100.0,27735.25,32760.0,204.792,60.0,10200.9150390625,26946.0,pynvml
2026-03-31T04:27:24.989142+00:00,112.2923846244812,0.5,0.6,97.0,27735.25,32760.0,211.75,65.0,12774.51611328125,26946.0,pynvml
2026-03-31T04:27:25.494331+00:00,112.79757404327393,0.5,0.6,69.0,27735.25,32760.0,195.002,64.0,12740.42041015625,26946.0,pynvml
2026-03-31T04:27:26.000321+00:00,113.30356526374817,0.5,0.6,68.0,27735.25,32760.0,190.484,65.0,15162.828125,26946.0,pynvml
2026-03-31T04:27:26.510938+00:00,113.81418132781982,0.5,0.5,97.0,27735.25,32760.0,200.996,60.0,10200.9169921875,26946.0,pynvml
2026-03-31T04:27:27.016942+00:00,114.32018446922302,0.5,0.6,100.0,27735.25,32760.0,212.064,65.0,12775.2578125,26946.0,pynvml
2026-03-31T04:27:27.521770+00:00,114.82501316070557,0.5,0.6,93.0,27735.25,32760.0,196.347,65.0,14112.5185546875,26946.0,pynvml
2026-03-31T04:27:28.026503+00:00,115.32974457740784,0.5,0.6,97.0,27735.25,32760.0,192.992,62.0,10293.0693359375,26946.0,pynvml
2026-03-31T04:27:28.532070+00:00,115.8353214263916,0.5,0.5,96.0,27735.25,32760.0,209.125,60.0,10200.91357421875,26946.0,pynvml
2026-03-31T04:27:29.037690+00:00,116.34094047546387,0.5,0.6,98.0,27735.25,32760.0,203.241,63.0,12718.1572265625,26946.0,pynvml
2026-03-31T04:27:29.543443+00:00,116.8466866016388,0.5,0.6,69.0,27735.25,32760.0,197.186,65.0,13205.29736328125,26946.0,pynvml
2026-03-31T04:27:30.048672+00:00,117.35191202163696,0.5,0.6,97.0,27735.25,32760.0,191.545,64.0,12260.18115234375,26946.0,pynvml
2026-03-31T04:27:30.553079+00:00,117.85631990432739,0.5,0.5,97.0,27735.25,32760.0,203.628,60.0,10200.912109375,26946.0,pynvml
2026-03-31T04:27:31.057812+00:00,118.36105513572693,0.5,0.6,100.0,27735.25,32760.0,200.705,65.0,12771.59375,26946.0,pynvml
2026-03-31T04:27:31.563278+00:00,118.86652112007141,0.5,0.6,71.0,27735.25,32760.0,196.984,65.0,13814.3955078125,26946.0,pynvml
2026-03-31T04:27:32.068221+00:00,119.37146139144897,0.5,0.6,97.0,27735.25,32760.0,201.046,63.0,11519.33447265625,26946.0,pynvml
2026-03-31T04:27:32.572963+00:00,119.87620496749878,0.5,0.6,97.0,27735.25,32760.0,214.413,65.0,12764.40869140625,26946.0,pynvml
2026-03-31T04:27:33.078269+00:00,120.38151240348816,0.5,0.6,70.0,27735.25,32760.0,205.86,65.0,15313.4755859375,26946.0,pynvml
2026-03-31T04:27:33.583903+00:00,120.88714575767517,0.5,0.6,97.0,27735.25,32760.0,204.833,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:27:34.089284+00:00,121.39252591133118,0.5,0.6,100.0,27735.25,32760.0,212.922,65.0,12763.41552734375,26946.0,pynvml
2026-03-31T04:27:34.594590+00:00,121.89783334732056,0.5,0.6,71.0,27735.25,32760.0,203.253,65.0,15109.8251953125,26946.0,pynvml
2026-03-31T04:27:35.100894+00:00,122.40415048599243,0.5,0.5,97.0,27735.25,32760.0,208.005,60.0,10219.6650390625,26946.0,pynvml
2026-03-31T04:27:35.606842+00:00,122.9100935459137,0.5,0.7,100.0,27735.25,32760.0,194.623,63.0,12408.154296875,26946.0,pynvml
2026-03-31T04:27:36.112724+00:00,123.41597509384155,0.5,0.6,100.0,27735.25,32760.0,183.539,65.0,14058.1884765625,26946.0,pynvml
2026-03-31T04:27:36.617756+00:00,123.92100119590759,0.5,0.6,97.0,27735.25,32760.0,190.471,64.0,13539.20703125,26946.0,pynvml
2026-03-31T04:27:37.124002+00:00,124.42725276947021,0.5,0.5,97.0,27735.25,32760.0,206.603,60.0,10200.9140625,26946.0,pynvml
2026-03-31T04:27:37.628845+00:00,124.9320900440216,0.5,0.6,100.0,27735.25,32760.0,205.901,62.0,13699.8486328125,26946.0,pynvml
2026-03-31T04:27:38.133373+00:00,125.43661665916443,0.5,0.6,63.0,27735.25,32760.0,194.867,64.0,11787.7783203125,26946.0,pynvml
2026-03-31T04:27:38.638169+00:00,125.94140911102295,0.5,0.6,95.0,27735.25,32760.0,194.572,60.0,10325.193359375,26946.0,pynvml
2026-03-31T04:27:39.143621+00:00,126.44686627388,0.5,0.5,97.0,27735.25,32760.0,205.696,60.0,10200.91259765625,26946.0,pynvml
2026-03-31T04:27:39.648387+00:00,126.95162963867188,0.5,0.7,73.0,27735.25,32760.0,200.876,64.0,14769.6748046875,26946.0,pynvml
2026-03-31T04:27:40.153269+00:00,127.4565122127533,0.5,0.6,67.0,27735.25,32760.0,189.903,64.0,12554.0576171875,26946.0,pynvml
2026-03-31T04:27:40.658057+00:00,127.96129941940308,0.5,0.5,96.0,27735.25,32760.0,202.066,60.0,10200.9130859375,26946.0,pynvml
2026-03-31T04:27:41.163663+00:00,128.4669144153595,0.5,0.7,98.0,27735.25,32760.0,201.537,64.0,13301.09619140625,26946.0,pynvml
2026-03-31T04:27:41.669089+00:00,128.97233271598816,0.5,0.6,92.0,27735.25,32760.0,196.283,64.0,13755.12353515625,26946.0,pynvml
2026-03-31T04:27:42.174046+00:00,129.47728633880615,0.5,0.5,97.0,27735.25,32760.0,204.003,60.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:27:42.678534+00:00,129.9817762374878,0.5,0.6,97.0,27735.25,32760.0,207.132,60.0,10200.90966796875,26946.0,pynvml
2026-03-31T04:27:43.184227+00:00,130.487478017807,0.5,0.6,95.0,27735.25,32760.0,196.237,64.0,12769.77197265625,26946.0,pynvml
2026-03-31T04:27:43.688953+00:00,130.9921932220459,0.5,0.6,67.0,27735.25,32760.0,194.779,62.0,12215.65771484375,26946.0,pynvml
2026-03-31T04:27:44.193731+00:00,131.49697470664978,0.5,0.6,71.0,27735.25,32760.0,193.082,65.0,15099.7548828125,26946.0,pynvml
2026-03-31T04:27:44.698953+00:00,132.00219631195068,0.5,0.5,98.0,27735.25,32760.0,201.946,60.0,10200.9150390625,26946.0,pynvml
2026-03-31T04:27:45.204449+00:00,132.50769209861755,0.5,0.6,97.0,27735.25,32760.0,212.416,65.0,12776.58154296875,26946.0,pynvml
2026-03-31T04:27:45.709414+00:00,133.0126576423645,0.5,0.6,100.0,27735.25,32760.0,205.536,65.0,15035.25244140625,26946.0,pynvml
2026-03-31T04:27:46.215035+00:00,133.51827478408813,0.5,0.6,97.0,27735.25,32760.0,199.269,62.0,10852.24609375,26946.0,pynvml
2026-03-31T04:27:46.720067+00:00,134.0233120918274,0.5,0.5,97.0,27735.25,32760.0,213.213,65.0,12764.4130859375,26946.0,pynvml
2026-03-31T04:27:47.225432+00:00,134.52867579460144,0.5,0.6,67.0,27735.25,32760.0,207.353,65.0,13693.72802734375,26946.0,pynvml
2026-03-31T04:27:47.730536+00:00,135.03377985954285,0.5,0.6,71.0,27735.25,32760.0,198.021,64.0,16202.26904296875,26946.0,pynvml
2026-03-31T04:27:48.235771+00:00,135.53901386260986,0.5,0.5,98.0,27735.25,32760.0,211.862,65.0,12761.30419921875,26946.0,pynvml
2026-03-31T04:27:48.741062+00:00,136.04430556297302,0.5,0.6,100.0,27735.25,32760.0,210.197,63.0,12643.80712890625,26946.0,pynvml
2026-03-31T04:27:49.245744+00:00,136.548987865448,0.5,0.6,71.0,27735.25,32760.0,199.44,65.0,12634.4814453125,26946.0,pynvml
2026-03-31T04:27:49.751200+00:00,137.054443359375,0.5,0.6,69.0,27735.25,32760.0,194.197,64.0,14923.58349609375,26946.0,pynvml
2026-03-31T04:27:50.256869+00:00,137.5601122379303,0.5,0.5,98.0,27735.25,32760.0,217.061,61.0,12761.24365234375,26946.0,pynvml
2026-03-31T04:27:50.762274+00:00,138.06551384925842,0.5,0.6,100.0,27735.25,32760.0,209.758,62.0,13963.1611328125,26946.0,pynvml
2026-03-31T04:27:51.267604+00:00,138.57084774971008,0.5,0.6,94.0,27735.25,32760.0,198.685,65.0,15993.560546875,26946.0,pynvml
2026-03-31T04:27:51.772553+00:00,139.07579636573792,0.5,0.5,100.0,27735.25,32760.0,210.64,61.0,12767.029296875,26946.0,pynvml
2026-03-31T04:27:52.278231+00:00,139.5814733505249,0.5,0.6,70.0,27735.25,32760.0,208.084,63.0,14133.84716796875,26946.0,pynvml
2026-03-31T04:27:52.784982+00:00,140.0882260799408,0.5,0.6,69.0,27735.25,32760.0,195.576,64.0,12542.13818359375,26946.0,pynvml
2026-03-31T04:27:53.290179+00:00,140.59341955184937,0.5,0.6,95.0,27735.25,32760.0,201.886,62.0,10231.5380859375,26946.0,pynvml
2026-03-31T04:27:53.796144+00:00,141.09939074516296,0.5,0.5,98.0,27735.25,32760.0,207.081,60.0,10200.91357421875,26946.0,pynvml
2026-03-31T04:27:54.302013+00:00,141.60526394844055,0.5,0.6,98.0,27735.25,32760.0,205.865,64.0,12789.01708984375,26946.0,pynvml
2026-03-31T04:27:54.807128+00:00,142.11037230491638,0.5,0.9,67.0,27735.25,32760.0,196.486,65.0,11919.37744140625,26946.0,pynvml
2026-03-31T04:27:55.315032+00:00,142.61827278137207,0.5,0.6,67.0,27735.25,32760.0,190.146,64.0,14116.2958984375,26946.0,pynvml
2026-03-31T04:27:55.820578+00:00,143.12382197380066,0.5,0.5,97.0,27735.25,32760.0,200.443,60.0,10200.92041015625,26946.0,pynvml
2026-03-31T04:27:56.325616+00:00,143.62885808944702,0.5,0.6,97.0,27735.25,32760.0,211.322,65.0,12779.10498046875,26946.0,pynvml
2026-03-31T04:27:56.830705+00:00,144.13394784927368,0.5,0.6,68.0,27735.25,32760.0,197.056,64.0,14081.880859375,26946.0,pynvml
2026-03-31T04:27:57.343090+00:00,144.64633202552795,0.5,0.6,69.0,27735.25,32760.0,189.268,65.0,11690.13330078125,26946.0,pynvml
2026-03-31T04:27:57.848207+00:00,145.15144896507263,0.5,0.6,94.0,27735.25,32760.0,198.829,58.0,10200.9111328125,26946.0,pynvml
2026-03-31T04:27:58.353462+00:00,145.65670490264893,0.5,0.6,95.0,27735.25,32760.0,196.874,60.0,10200.91162109375,26946.0,pynvml
2026-03-31T04:27:58.858876+00:00,146.1621174812317,0.5,0.6,100.0,27735.25,32760.0,199.152,62.0,12766.40576171875,26946.0,pynvml
2026-03-31T04:27:59.363349+00:00,146.66658926010132,0.5,0.6,98.0,27735.25,32760.0,197.421,62.0,12671.46875,26946.0,pynvml
2026-03-31T04:27:59.867963+00:00,147.17120599746704,0.5,0.6,69.0,27735.25,32760.0,191.806,64.0,13727.2822265625,26946.0,pynvml
2026-03-31T04:28:00.372767+00:00,147.67600750923157,0.5,0.6,97.0,27735.25,32760.0,201.054,58.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:28:00.878435+00:00,148.18167781829834,0.5,0.6,97.0,27735.25,32760.0,210.33,60.0,10200.90966796875,26946.0,pynvml
2026-03-31T04:28:01.383154+00:00,148.68639874458313,0.5,0.6,100.0,27735.25,32760.0,199.333,63.0,12730.94482421875,26946.0,pynvml
2026-03-31T04:28:01.888557+00:00,149.1918077468872,0.5,0.6,86.0,27735.25,32760.0,195.723,64.0,15878.17236328125,26946.0,pynvml
2026-03-31T04:28:02.394478+00:00,149.69772815704346,0.5,0.5,100.0,27735.25,32760.0,205.523,60.0,10200.91259765625,26946.0,pynvml
