timestamp_utc,elapsed_s,sample_interval_s,cpu_utilization_pct,gpu_utilization_pct,gpu_memory_used_mb,gpu_memory_total_mb,gpu_power_w,gpu_temperature_c,torch_gpu_allocated_mb,torch_gpu_reserved_mb,gpu_metrics_source
2026-03-31T04:28:02.900881+00:00,150.20413756370544,0.5,0.7,100.0,27735.25,32760.0,208.579,63.0,15015.68359375,26946.0,pynvml
2026-03-31T04:28:03.406045+00:00,150.70928764343262,0.5,0.6,96.0,27735.25,32760.0,186.365,65.0,13163.39111328125,26946.0,pynvml
2026-03-31T04:28:03.920641+00:00,151.22389268875122,0.5,0.5,98.0,27735.25,32760.0,207.465,60.0,10200.912109375,26946.0,pynvml
2026-03-31T04:28:04.426850+00:00,151.73010063171387,0.5,0.6,100.0,27735.25,32760.0,206.397,63.0,13274.697265625,26946.0,pynvml
2026-03-31T04:28:04.931840+00:00,152.23508405685425,0.5,0.6,70.0,27735.25,32760.0,202.804,65.0,13993.353515625,26946.0,pynvml
2026-03-31T04:28:05.436696+00:00,152.73993563652039,0.5,0.5,97.0,27735.25,32760.0,204.145,60.0,10200.9150390625,26946.0,pynvml
2026-03-31T04:28:05.940993+00:00,153.24423551559448,0.5,0.7,97.0,27735.25,32760.0,200.673,65.0,12764.98388671875,26946.0,pynvml
2026-03-31T04:28:06.446011+00:00,153.74925446510315,0.5,0.6,72.0,27735.25,32760.0,189.312,64.0,13185.7294921875,26946.0,pynvml
2026-03-31T04:28:06.950765+00:00,154.25400733947754,0.5,0.7,48.0,27735.25,32760.0,187.76,64.0,13251.427734375,26946.0,pynvml
2026-03-31T04:28:07.455696+00:00,154.758939743042,0.5,0.5,97.0,27735.25,32760.0,198.91,60.0,10200.916015625,26946.0,pynvml
2026-03-31T04:28:07.960028+00:00,155.26326894760132,0.5,0.6,100.0,27735.25,32760.0,198.335,63.0,13644.17529296875,26946.0,pynvml
2026-03-31T04:28:08.465508+00:00,155.76874995231628,0.5,0.6,97.0,27735.25,32760.0,194.826,64.0,15220.4140625,26946.0,pynvml
2026-03-31T04:28:08.970342+00:00,156.27358198165894,0.5,0.5,97.0,27735.25,32760.0,210.224,61.0,12762.25537109375,26946.0,pynvml
2026-03-31T04:28:09.475304+00:00,156.77854347229004,0.5,0.6,72.0,27735.25,32760.0,205.729,62.0,12664.71337890625,26946.0,pynvml
2026-03-31T04:28:09.980195+00:00,157.28344535827637,0.5,0.6,71.0,27735.25,32760.0,198.846,64.0,14982.03125,26946.0,pynvml
2026-03-31T04:28:10.485951+00:00,157.78920245170593,0.5,0.5,98.0,27735.25,32760.0,209.174,60.0,10200.9150390625,26946.0,pynvml
2026-03-31T04:28:10.992098+00:00,158.29534244537354,0.5,0.7,100.0,27735.25,32760.0,203.22,63.0,16105.80078125,26946.0,pynvml
2026-03-31T04:28:11.497143+00:00,158.80038785934448,0.5,0.6,70.0,27735.25,32760.0,187.617,58.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:28:12.002550+00:00,159.30580067634583,0.5,0.6,97.0,27735.25,32760.0,211.599,65.0,12762.54833984375,26946.0,pynvml
2026-03-31T04:28:12.507482+00:00,159.81072354316711,0.5,0.6,100.0,27735.25,32760.0,206.197,65.0,14847.45751953125,26946.0,pynvml
2026-03-31T04:28:13.012802+00:00,160.3160433769226,0.5,0.6,97.0,27735.25,32760.0,194.968,64.0,13140.96337890625,26946.0,pynvml
2026-03-31T04:28:13.518868+00:00,160.82211899757385,0.5,0.5,97.0,27735.25,32760.0,206.996,60.0,10200.9150390625,26946.0,pynvml
2026-03-31T04:28:14.023278+00:00,161.32652163505554,0.5,0.6,100.0,27735.25,32760.0,204.567,63.0,13628.6025390625,26946.0,pynvml
2026-03-31T04:28:14.529200+00:00,161.83244967460632,0.5,0.6,69.0,27735.25,32760.0,198.124,65.0,15106.54296875,26946.0,pynvml
2026-03-31T04:28:15.034811+00:00,162.33805203437805,0.5,0.5,97.0,27735.25,32760.0,211.115,60.0,10200.9140625,26946.0,pynvml
2026-03-31T04:28:15.539721+00:00,162.84296369552612,0.5,0.6,100.0,27735.25,32760.0,212.757,63.0,13470.30517578125,26946.0,pynvml
2026-03-31T04:28:16.044595+00:00,163.34784150123596,0.5,0.7,88.0,27735.25,32760.0,186.555,64.0,13599.17431640625,26946.0,pynvml
2026-03-31T04:28:16.550651+00:00,163.8539011478424,0.5,0.5,97.0,27735.25,32760.0,198.363,60.0,10200.9130859375,26946.0,pynvml
2026-03-31T04:28:17.056056+00:00,164.35929703712463,0.5,0.6,78.0,27735.25,32760.0,196.44,63.0,15082.05224609375,26946.0,pynvml
2026-03-31T04:28:17.560675+00:00,164.86391496658325,0.5,0.7,71.0,27735.25,32760.0,190.94,62.0,11242.87255859375,26946.0,pynvml
2026-03-31T04:28:18.065663+00:00,165.36890625953674,0.5,0.5,97.0,27735.25,32760.0,203.653,64.0,12765.07470703125,26946.0,pynvml
2026-03-31T04:28:18.571281+00:00,165.87452387809753,0.5,0.6,72.0,27735.25,32760.0,200.178,65.0,14602.82568359375,26946.0,pynvml
2026-03-31T04:28:19.076120+00:00,166.37935996055603,0.5,0.6,97.0,27735.25,32760.0,206.552,64.0,12922.072265625,26946.0,pynvml
2026-03-31T04:28:19.581281+00:00,166.8845226764679,0.5,0.5,98.0,27735.25,32760.0,215.469,60.0,10200.91064453125,26946.0,pynvml
2026-03-31T04:28:20.086066+00:00,167.38931393623352,0.5,0.6,72.0,27735.25,32760.0,205.783,63.0,12721.78564453125,26946.0,pynvml
2026-03-31T04:28:20.592579+00:00,167.8958296775818,0.5,0.6,66.0,27735.25,32760.0,201.469,65.0,14033.1484375,26946.0,pynvml
2026-03-31T04:28:21.098159+00:00,168.40140533447266,0.5,0.5,82.0,27735.25,32760.0,199.293,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:28:21.603491+00:00,168.90675139427185,0.5,0.6,97.0,27735.25,32760.0,210.224,60.0,10200.91357421875,26946.0,pynvml
2026-03-31T04:28:22.108889+00:00,169.41213631629944,0.5,0.6,98.0,27735.25,32760.0,200.875,64.0,12718.51171875,26946.0,pynvml
2026-03-31T04:28:22.614118+00:00,169.9173698425293,0.5,0.6,68.0,27735.25,32760.0,199.448,65.0,14016.3310546875,26946.0,pynvml
2026-03-31T04:28:23.119436+00:00,170.42267680168152,0.5,0.6,68.0,27735.25,32760.0,194.523,64.0,14398.76611328125,26946.0,pynvml
2026-03-31T04:28:23.625153+00:00,170.92840313911438,0.5,0.5,97.0,27735.25,32760.0,215.07,65.0,12764.4140625,26946.0,pynvml
2026-03-31T04:28:24.131298+00:00,171.43454813957214,0.5,0.6,100.0,27735.25,32760.0,210.081,65.0,15815.478515625,26946.0,pynvml
2026-03-31T04:28:24.642397+00:00,171.94563937187195,0.5,0.6,97.0,27735.25,32760.0,207.589,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:28:25.148011+00:00,172.4512550830841,0.5,0.6,98.0,27735.25,32760.0,212.157,62.0,12773.26220703125,26946.0,pynvml
2026-03-31T04:28:25.653466+00:00,172.9567093849182,0.5,0.6,68.0,27735.25,32760.0,201.868,63.0,14003.06298828125,26946.0,pynvml
2026-03-31T04:28:26.159534+00:00,173.46277737617493,0.5,0.6,68.0,27735.25,32760.0,194.705,65.0,13989.826171875,26946.0,pynvml
2026-03-31T04:28:26.664573+00:00,173.9678144454956,0.5,0.5,97.0,27735.25,32760.0,203.11,60.0,10200.9150390625,26946.0,pynvml
2026-03-31T04:28:27.170223+00:00,174.47348713874817,0.5,0.6,98.0,27735.25,32760.0,204.93,60.0,10200.912109375,26946.0,pynvml
2026-03-31T04:28:27.675510+00:00,174.9787621498108,0.5,0.6,88.0,27735.25,32760.0,196.029,64.0,12768.46826171875,26946.0,pynvml
2026-03-31T04:28:28.180372+00:00,175.4836139678955,0.5,0.6,88.0,27735.25,32760.0,196.758,62.0,12277.9189453125,26946.0,pynvml
2026-03-31T04:28:28.690425+00:00,175.99367690086365,0.5,0.6,85.0,27735.25,32760.0,195.676,64.0,12757.8212890625,26946.0,pynvml
2026-03-31T04:28:29.196735+00:00,176.49997663497925,0.5,0.6,85.0,27735.25,32760.0,193.159,66.0,14962.83203125,26946.0,pynvml
2026-03-31T04:28:29.701684+00:00,177.00493025779724,0.5,0.5,100.0,27735.25,32760.0,214.09,61.0,12768.9365234375,26946.0,pynvml
2026-03-31T04:28:30.207186+00:00,177.51042890548706,0.5,0.6,90.0,27735.25,32760.0,213.077,62.0,12746.4267578125,26946.0,pynvml
2026-03-31T04:28:30.712307+00:00,178.01556158065796,0.5,0.6,68.0,27735.25,32760.0,196.385,64.0,15339.70703125,26946.0,pynvml
2026-03-31T04:28:31.218976+00:00,178.522221326828,0.5,0.5,98.0,27735.25,32760.0,207.293,60.0,10200.9169921875,26946.0,pynvml
2026-03-31T04:28:31.723981+00:00,179.02722358703613,0.5,0.6,100.0,27735.25,32760.0,218.612,63.0,13542.68408203125,26946.0,pynvml
2026-03-31T04:28:32.229008+00:00,179.53224992752075,0.5,0.6,88.0,27735.25,32760.0,200.603,65.0,12487.8203125,26946.0,pynvml
2026-03-31T04:28:32.734548+00:00,180.03779125213623,0.5,0.6,90.0,27735.25,32760.0,200.306,59.0,10277.75634765625,26946.0,pynvml
2026-03-31T04:28:33.240916+00:00,180.54415726661682,0.5,0.5,97.0,27735.25,32760.0,208.734,60.0,10200.9130859375,26946.0,pynvml
2026-03-31T04:28:33.746073+00:00,181.04931569099426,0.5,0.6,100.0,27735.25,32760.0,203.498,63.0,12719.021484375,26946.0,pynvml
2026-03-31T04:28:34.252724+00:00,181.55597519874573,0.5,0.6,68.0,27735.25,32760.0,197.515,65.0,12555.9140625,26946.0,pynvml
2026-03-31T04:28:34.758489+00:00,182.06174063682556,0.5,0.6,69.0,27735.25,32760.0,192.096,65.0,15393.5625,26946.0,pynvml
2026-03-31T04:28:35.264462+00:00,182.56770658493042,0.5,0.5,98.0,27735.25,32760.0,215.671,60.0,10200.9169921875,26946.0,pynvml
2026-03-31T04:28:35.770474+00:00,183.07373356819153,0.5,0.6,100.0,27735.25,32760.0,212.202,65.0,12780.56884765625,26946.0,pynvml
2026-03-31T04:28:36.276737+00:00,183.57998156547546,0.5,0.7,48.0,27735.25,32760.0,190.067,64.0,15212.3046875,26946.0,pynvml
2026-03-31T04:28:36.781705+00:00,184.0849461555481,0.5,0.5,97.0,27735.25,32760.0,192.442,60.0,10225.9169921875,26946.0,pynvml
2026-03-31T04:28:37.287971+00:00,184.59122681617737,0.5,0.6,97.0,27735.25,32760.0,211.545,65.0,12838.248046875,26946.0,pynvml
2026-03-31T04:28:37.793701+00:00,185.09694361686707,0.5,0.6,66.0,27735.25,32760.0,200.948,65.0,12533.7578125,26946.0,pynvml
2026-03-31T04:28:38.299159+00:00,185.60240387916565,0.5,0.6,70.0,27735.25,32760.0,195.981,66.0,12267.755859375,26946.0,pynvml
2026-03-31T04:28:38.804454+00:00,186.10769391059875,0.5,0.6,97.0,27735.25,32760.0,196.523,62.0,10592.32666015625,26946.0,pynvml
2026-03-31T04:28:39.309057+00:00,186.61229920387268,0.5,0.5,97.0,27735.25,32760.0,200.766,60.0,10200.91064453125,26946.0,pynvml
2026-03-31T04:28:39.813765+00:00,187.11701035499573,0.5,0.6,100.0,27735.25,32760.0,200.893,64.0,13007.798828125,26946.0,pynvml
2026-03-31T04:28:40.318413+00:00,187.62165546417236,0.5,0.6,70.0,27735.25,32760.0,201.457,65.0,14011.240234375,26946.0,pynvml
2026-03-31T04:28:40.823424+00:00,188.1266644001007,0.5,0.5,97.0,27735.25,32760.0,204.779,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:28:41.336176+00:00,188.63942670822144,0.5,0.6,97.0,27735.25,32760.0,216.495,61.0,12772.12353515625,26946.0,pynvml
2026-03-31T04:28:41.842749+00:00,189.14600038528442,0.5,0.9,55.0,27735.25,32760.0,201.652,62.0,12629.724609375,26946.0,pynvml
2026-03-31T04:28:42.348333+00:00,189.65158319473267,0.5,0.6,68.0,27735.25,32760.0,195.379,65.0,15117.76220703125,26946.0,pynvml
2026-03-31T04:28:42.854670+00:00,190.15791034698486,0.5,0.6,98.0,27735.25,32760.0,206.531,60.0,10200.91455078125,26946.0,pynvml
2026-03-31T04:28:43.360202+00:00,190.66344714164734,0.5,0.7,100.0,27735.25,32760.0,210.858,63.0,13276.5654296875,26946.0,pynvml
2026-03-31T04:28:43.865541+00:00,191.16878247261047,0.5,0.7,97.0,27735.25,32760.0,188.352,65.0,14059.88525390625,26946.0,pynvml
2026-03-31T04:28:44.370162+00:00,191.6734025478363,0.5,0.6,97.0,27735.25,32760.0,205.161,60.0,10200.91162109375,26946.0,pynvml
2026-03-31T04:28:44.876780+00:00,192.18002200126648,0.5,0.6,100.0,27735.25,32760.0,204.664,65.0,12769.00927734375,26946.0,pynvml
2026-03-31T04:28:45.381704+00:00,192.6849446296692,0.5,0.6,71.0,27735.25,32760.0,204.09,65.0,13885.49951171875,26946.0,pynvml
2026-03-31T04:28:45.908660+00:00,193.21190071105957,0.5,0.6,69.0,27735.25,32760.0,197.872,62.0,10263.19189453125,26946.0,pynvml
2026-03-31T04:28:46.414066+00:00,193.71730852127075,0.5,0.6,97.0,27735.25,32760.0,206.484,60.0,10200.9111328125,26946.0,pynvml
2026-03-31T04:28:46.918758+00:00,194.22199821472168,0.5,0.6,97.0,27735.25,32760.0,200.815,65.0,12794.83740234375,26946.0,pynvml
2026-03-31T04:28:47.423693+00:00,194.72693634033203,0.5,0.6,68.0,27735.25,32760.0,196.768,65.0,14302.02490234375,26946.0,pynvml
2026-03-31T04:28:47.929620+00:00,195.23286628723145,0.5,0.6,84.0,27735.25,32760.0,197.627,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:28:48.434268+00:00,195.73751091957092,0.5,0.6,97.0,27735.25,32760.0,206.187,65.0,12774.32421875,26946.0,pynvml
2026-03-31T04:28:48.939722+00:00,196.2429656982422,0.5,0.6,100.0,27735.25,32760.0,196.569,64.0,15130.4375,26946.0,pynvml
2026-03-31T04:28:49.444609+00:00,196.74784922599792,0.5,0.6,97.0,27735.25,32760.0,201.216,63.0,11797.56982421875,26946.0,pynvml
2026-03-31T04:28:49.949695+00:00,197.25293731689453,0.5,0.5,97.0,27735.25,32760.0,213.039,60.0,10200.9140625,26946.0,pynvml
2026-03-31T04:28:50.453895+00:00,197.7571358680725,0.5,0.6,71.0,27735.25,32760.0,204.354,63.0,12930.859375,26946.0,pynvml
2026-03-31T04:28:50.959970+00:00,198.2632131576538,0.5,0.6,71.0,27735.25,32760.0,197.162,64.0,11975.83837890625,26946.0,pynvml
2026-03-31T04:28:51.465556+00:00,198.76879906654358,0.5,0.6,95.0,27735.25,32760.0,195.593,64.0,14795.60791015625,26946.0,pynvml
2026-03-31T04:28:51.971142+00:00,199.27438139915466,0.5,0.5,97.0,27735.25,32760.0,206.048,61.0,12769.3828125,26946.0,pynvml
2026-03-31T04:28:52.475512+00:00,199.7787528038025,0.5,0.6,68.0,27735.25,32760.0,210.932,63.0,12304.2412109375,26946.0,pynvml
2026-03-31T04:28:52.980892+00:00,200.2841351032257,0.5,0.6,68.0,27735.25,32760.0,197.536,65.0,16498.3583984375,26946.0,pynvml
2026-03-31T04:28:53.486132+00:00,200.78937363624573,0.5,0.5,97.0,27735.25,32760.0,209.66,61.0,10200.9169921875,26946.0,pynvml
2026-03-31T04:28:53.990727+00:00,201.2939670085907,0.5,0.6,100.0,27735.25,32760.0,214.02,63.0,12659.572265625,26946.0,pynvml
2026-03-31T04:28:54.495309+00:00,201.79855108261108,0.5,0.6,68.0,27735.25,32760.0,197.155,65.0,12555.91259765625,26946.0,pynvml
2026-03-31T04:28:55.000356+00:00,202.30359745025635,0.5,0.6,97.0,27735.25,32760.0,185.52,64.0,13337.951171875,26946.0,pynvml
2026-03-31T04:28:55.505694+00:00,202.808935880661,0.5,0.5,99.0,27735.25,32760.0,204.731,60.0,10200.9150390625,26946.0,pynvml
2026-03-31T04:28:56.010218+00:00,203.313458442688,0.5,0.6,99.0,27735.25,32760.0,203.768,62.0,15057.67626953125,26946.0,pynvml
2026-03-31T04:28:56.514770+00:00,203.818012714386,0.5,0.6,68.0,27735.25,32760.0,196.357,64.0,12166.67529296875,26946.0,pynvml
2026-03-31T04:28:57.019839+00:00,204.3230791091919,0.5,0.5,95.0,27735.25,32760.0,202.261,60.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:28:57.524164+00:00,204.82740688323975,0.5,0.6,98.0,27735.25,32760.0,202.426,65.0,12772.810546875,26946.0,pynvml
2026-03-31T04:28:58.029848+00:00,205.3331003189087,0.5,0.6,70.0,27735.25,32760.0,199.128,62.0,12159.51708984375,26946.0,pynvml
2026-03-31T04:28:58.535215+00:00,205.83846640586853,0.5,0.6,63.0,27735.25,32760.0,194.571,65.0,13697.88671875,26946.0,pynvml
2026-03-31T04:28:59.040860+00:00,206.34410309791565,0.5,0.6,97.0,27735.25,32760.0,201.453,59.0,10200.91357421875,26946.0,pynvml
2026-03-31T04:28:59.545949+00:00,206.84919214248657,0.5,0.5,97.0,27735.25,32760.0,215.839,60.0,10200.9140625,26946.0,pynvml
2026-03-31T04:29:00.050733+00:00,207.35397672653198,0.5,0.6,70.0,27735.25,32760.0,202.447,63.0,15082.04736328125,26946.0,pynvml
2026-03-31T04:29:00.555877+00:00,207.85912227630615,0.5,0.6,79.0,27735.25,32760.0,198.818,64.0,13665.4658203125,26946.0,pynvml
2026-03-31T04:29:01.061074+00:00,208.36431503295898,0.5,0.5,97.0,27735.25,32760.0,208.115,60.0,10200.91552734375,26946.0,pynvml
2026-03-31T04:29:01.565832+00:00,208.86907982826233,0.5,0.6,100.0,27735.25,32760.0,201.359,63.0,15415.23876953125,26946.0,pynvml
2026-03-31T04:29:02.071890+00:00,209.37513184547424,0.5,0.6,97.0,27735.25,32760.0,205.775,64.0,11996.52001953125,26946.0,pynvml
2026-03-31T04:29:02.577210+00:00,209.88045263290405,0.5,0.6,94.0,27735.25,32760.0,201.95,60.0,10200.91357421875,26946.0,pynvml
2026-03-31T04:29:03.082029+00:00,210.38527178764343,0.5,0.6,97.0,27735.25,32760.0,203.543,65.0,12781.763671875,26946.0,pynvml
2026-03-31T04:29:03.587373+00:00,210.89061737060547,0.5,0.6,71.0,27735.25,32760.0,200.344,65.0,13688.53662109375,26946.0,pynvml
2026-03-31T04:29:04.102277+00:00,211.40553045272827,0.5,0.6,65.0,27735.25,32760.0,195.234,64.0,14439.19921875,26946.0,pynvml
2026-03-31T04:29:04.608845+00:00,211.91209626197815,0.5,0.5,98.0,27735.25,32760.0,205.215,60.0,10200.91357421875,26946.0,pynvml
2026-03-31T04:29:05.115496+00:00,212.41874623298645,0.5,0.6,97.0,27735.25,32760.0,210.72,61.0,12765.4326171875,26946.0,pynvml
2026-03-31T04:29:05.620878+00:00,212.92412328720093,0.5,0.6,80.0,27735.25,32760.0,196.426,65.0,16050.6650390625,26946.0,pynvml
2026-03-31T04:29:06.126200+00:00,213.4294466972351,0.5,0.5,97.0,27735.25,32760.0,200.483,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:29:06.631565+00:00,213.9348063468933,0.5,0.6,97.0,27735.25,32760.0,210.047,60.0,10200.91015625,26946.0,pynvml
2026-03-31T04:29:07.137084+00:00,214.4403269290924,0.5,0.6,100.0,27735.25,32760.0,200.635,62.0,15815.43359375,26946.0,pynvml
2026-03-31T04:29:07.642612+00:00,214.94585371017456,0.5,0.6,97.0,27735.25,32760.0,201.607,65.0,12265.1572265625,26946.0,pynvml
2026-03-31T04:29:08.148311+00:00,215.451562166214,0.5,0.5,95.0,27735.25,32760.0,208.474,60.0,10200.9111328125,26946.0,pynvml
2026-03-31T04:29:08.654282+00:00,215.95752429962158,0.5,0.6,100.0,27735.25,32760.0,206.34,66.0,12771.25537109375,26946.0,pynvml
2026-03-31T04:29:09.159684+00:00,216.46293544769287,0.5,0.7,44.0,27735.25,32760.0,187.848,65.0,14160.1259765625,26946.0,pynvml
2026-03-31T04:29:09.665118+00:00,216.96836400032043,0.5,0.5,97.0,27735.25,32760.0,197.082,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:29:10.169807+00:00,217.47304797172546,0.5,0.6,97.0,27735.25,32760.0,207.921,60.0,10200.91064453125,26946.0,pynvml
2026-03-31T04:29:10.677327+00:00,217.9805691242218,0.5,0.6,97.0,27735.25,32760.0,206.892,64.0,12765.03076171875,26946.0,pynvml
2026-03-31T04:29:11.182288+00:00,218.4855318069458,0.5,0.6,84.0,27735.25,32760.0,203.514,65.0,15124.1396484375,26946.0,pynvml
2026-03-31T04:29:11.686876+00:00,218.99011993408203,0.5,0.6,65.0,27735.25,32760.0,195.055,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:29:12.191823+00:00,219.49506402015686,0.5,0.6,97.0,27735.25,32760.0,205.104,65.0,12763.8779296875,26946.0,pynvml
2026-03-31T04:29:12.697277+00:00,220.00052285194397,0.5,0.6,100.0,27735.25,32760.0,201.767,65.0,13180.46630859375,26946.0,pynvml
2026-03-31T04:29:13.202731+00:00,220.50598239898682,0.5,0.6,80.0,27735.25,32760.0,200.86,65.0,14446.90283203125,26946.0,pynvml
2026-03-31T04:29:13.708805+00:00,221.01204657554626,0.5,0.5,97.0,27735.25,32760.0,206.779,60.0,10200.912109375,26946.0,pynvml
2026-03-31T04:29:14.214163+00:00,221.51741003990173,0.5,0.6,100.0,27735.25,32760.0,209.974,65.0,12774.69677734375,26946.0,pynvml
2026-03-31T04:29:14.719357+00:00,222.02260851860046,0.5,0.8,37.0,27735.25,32760.0,182.008,65.0,13925.849609375,26946.0,pynvml
2026-03-31T04:29:15.225483+00:00,222.52873468399048,0.5,0.5,98.0,27735.25,32760.0,188.376,60.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:29:15.730118+00:00,223.03336215019226,0.5,0.6,97.0,27735.25,32760.0,211.758,65.0,12764.04150390625,26946.0,pynvml
2026-03-31T04:29:16.235149+00:00,223.53839325904846,0.5,0.6,68.0,27735.25,32760.0,199.85,63.0,13099.767578125,26946.0,pynvml
2026-03-31T04:29:16.740291+00:00,224.0435347557068,0.5,0.6,69.0,27735.25,32760.0,195.266,65.0,15106.54345703125,26946.0,pynvml
2026-03-31T04:29:17.245644+00:00,224.5488874912262,0.5,0.5,98.0,27735.25,32760.0,209.488,60.0,10200.91455078125,26946.0,pynvml
2026-03-31T04:29:17.751787+00:00,225.05503845214844,0.5,0.7,97.0,27735.25,32760.0,207.771,64.0,12762.64404296875,26946.0,pynvml
