timestamp_utc,elapsed_s,sample_interval_s,cpu_utilization_pct,gpu_utilization_pct,gpu_memory_used_mb,gpu_memory_total_mb,gpu_power_w,gpu_temperature_c,torch_gpu_allocated_mb,torch_gpu_reserved_mb,gpu_metrics_source
2026-03-31T04:29:18.258614+00:00,225.561865568161,0.5,0.6,49.0,27735.25,32760.0,189.155,65.0,13397.43798828125,26946.0,pynvml
2026-03-31T04:29:18.763446+00:00,226.06668758392334,0.5,0.6,67.0,27735.25,32760.0,184.784,65.0,15203.30224609375,26946.0,pynvml
2026-03-31T04:29:19.269353+00:00,226.57260465621948,0.5,0.5,97.0,27735.25,32760.0,208.752,60.0,10200.916015625,26946.0,pynvml
2026-03-31T04:29:19.774344+00:00,227.07758593559265,0.5,0.6,100.0,27735.25,32760.0,214.483,65.0,12771.04931640625,26946.0,pynvml
2026-03-31T04:29:20.279083+00:00,227.5823245048523,0.5,0.6,100.0,27735.25,32760.0,195.371,63.0,12881.2939453125,26946.0,pynvml
2026-03-31T04:29:20.785648+00:00,228.08889889717102,0.5,0.6,67.0,27735.25,32760.0,192.613,65.0,16155.73876953125,26946.0,pynvml
2026-03-31T04:29:21.291684+00:00,228.59493613243103,0.5,0.5,100.0,27735.25,32760.0,209.751,61.0,10200.91552734375,26946.0,pynvml
2026-03-31T04:29:21.796805+00:00,229.10004711151123,0.5,0.6,99.0,27735.25,32760.0,218.397,63.0,12853.37744140625,26946.0,pynvml
2026-03-31T04:29:22.303274+00:00,229.60652542114258,0.5,0.6,71.0,27735.25,32760.0,200.027,65.0,15117.740234375,26946.0,pynvml
2026-03-31T04:29:22.808650+00:00,230.1118905544281,0.5,0.6,98.0,27735.25,32760.0,208.015,60.0,10200.9169921875,26946.0,pynvml
2026-03-31T04:29:23.313551+00:00,230.61679911613464,0.5,0.6,99.0,27735.25,32760.0,214.913,63.0,13464.89404296875,26946.0,pynvml
2026-03-31T04:29:23.818510+00:00,231.1217589378357,0.5,0.6,88.0,27735.25,32760.0,198.727,65.0,15035.25634765625,26946.0,pynvml
2026-03-31T04:29:24.325025+00:00,231.62826657295227,0.5,0.5,97.0,27735.25,32760.0,211.464,61.0,10200.91650390625,26946.0,pynvml
2026-03-31T04:29:24.830310+00:00,232.13355350494385,0.5,0.6,100.0,27735.25,32760.0,212.017,65.0,12777.31787109375,26946.0,pynvml
2026-03-31T04:29:25.335775+00:00,232.63902688026428,0.5,0.6,69.0,27735.25,32760.0,198.183,65.0,14377.40234375,26946.0,pynvml
2026-03-31T04:29:25.850011+00:00,233.15325331687927,0.5,0.6,100.0,27735.25,32760.0,202.272,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:29:26.355404+00:00,233.65865993499756,0.5,0.6,98.0,27735.25,32760.0,213.089,65.0,12765.26416015625,26946.0,pynvml
2026-03-31T04:29:26.860377+00:00,234.16361951828003,0.5,0.8,42.0,27735.25,32760.0,191.484,65.0,11851.86279296875,26946.0,pynvml
2026-03-31T04:29:27.365940+00:00,234.66919088363647,0.5,0.6,69.0,27735.25,32760.0,185.455,64.0,14335.21044921875,26946.0,pynvml
2026-03-31T04:29:27.872816+00:00,235.1760606765747,0.5,0.5,97.0,27735.25,32760.0,202.486,60.0,10200.91162109375,26946.0,pynvml
2026-03-31T04:29:28.377754+00:00,235.68099546432495,0.5,0.6,98.0,27735.25,32760.0,214.828,65.0,12781.24853515625,26946.0,pynvml
2026-03-31T04:29:28.882722+00:00,236.1859633922577,0.5,0.6,100.0,27735.25,32760.0,201.41,65.0,14009.66357421875,26946.0,pynvml
2026-03-31T04:29:29.387900+00:00,236.69114232063293,0.5,0.6,97.0,27735.25,32760.0,195.51,65.0,12338.01904296875,26946.0,pynvml
2026-03-31T04:29:29.892981+00:00,237.19622445106506,0.5,0.6,97.0,27735.25,32760.0,200.714,60.0,10200.91455078125,26946.0,pynvml
2026-03-31T04:29:30.413912+00:00,237.71715807914734,0.5,0.6,98.0,27735.25,32760.0,198.764,60.0,10200.9130859375,26946.0,pynvml
2026-03-31T04:29:30.918641+00:00,238.22188210487366,0.5,0.6,98.0,27735.25,32760.0,198.585,65.0,12877.73681640625,26946.0,pynvml
2026-03-31T04:29:31.423235+00:00,238.7264757156372,0.5,0.6,68.0,27735.25,32760.0,200.63,65.0,12363.9423828125,26946.0,pynvml
2026-03-31T04:29:31.953151+00:00,239.2563979625702,0.5,0.6,67.0,27735.25,32760.0,194.694,65.0,14363.08740234375,26946.0,pynvml
2026-03-31T04:29:32.459045+00:00,239.76229548454285,0.5,0.6,97.0,27735.25,32760.0,205.41,60.0,10200.91357421875,26946.0,pynvml
2026-03-31T04:29:32.964365+00:00,240.26760935783386,0.5,0.6,97.0,27735.25,32760.0,211.685,61.0,12781.70166015625,26946.0,pynvml
2026-03-31T04:29:33.470380+00:00,240.77362203598022,0.5,0.6,97.0,27735.25,32760.0,195.883,63.0,12011.41259765625,26946.0,pynvml
2026-03-31T04:29:33.975440+00:00,241.27868270874023,0.5,0.6,67.0,27735.25,32760.0,197.86,65.0,14181.77099609375,26946.0,pynvml
2026-03-31T04:29:34.480860+00:00,241.78410291671753,0.5,0.6,68.0,27735.25,32760.0,193.891,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:29:34.986359+00:00,242.2896020412445,0.5,0.6,98.0,27735.25,32760.0,203.925,61.0,12767.19384765625,26946.0,pynvml
2026-03-31T04:29:35.492375+00:00,242.79561853408813,0.5,0.6,100.0,27735.25,32760.0,198.098,63.0,14195.8994140625,26946.0,pynvml
2026-03-31T04:29:35.997516+00:00,243.3007698059082,0.5,0.6,86.0,27735.25,32760.0,197.778,65.0,14895.96728515625,26946.0,pynvml
2026-03-31T04:29:36.502789+00:00,243.80603170394897,0.5,0.5,97.0,27735.25,32760.0,207.972,60.0,10200.9130859375,26946.0,pynvml
2026-03-31T04:29:37.009345+00:00,244.31258726119995,0.5,0.6,100.0,27735.25,32760.0,209.011,65.0,12781.74072265625,26946.0,pynvml
2026-03-31T04:29:37.513941+00:00,244.81718492507935,0.5,0.6,88.0,27735.25,32760.0,199.505,65.0,14862.52880859375,26946.0,pynvml
2026-03-31T04:29:38.018602+00:00,245.32184147834778,0.5,0.6,97.0,27735.25,32760.0,202.821,59.0,10200.91552734375,26946.0,pynvml
2026-03-31T04:29:38.523561+00:00,245.82680320739746,0.5,0.5,98.0,27735.25,32760.0,212.82,65.0,12759.609375,26946.0,pynvml
2026-03-31T04:29:39.029035+00:00,246.33227825164795,0.5,0.6,71.0,27735.25,32760.0,206.242,65.0,15144.71337890625,26946.0,pynvml
2026-03-31T04:29:39.534292+00:00,246.83753275871277,0.5,0.5,96.0,27735.25,32760.0,208.887,61.0,10200.91357421875,26946.0,pynvml
2026-03-31T04:29:40.039294+00:00,247.34253764152527,0.5,0.6,100.0,27735.25,32760.0,212.0,61.0,12783.765625,26946.0,pynvml
2026-03-31T04:29:40.545022+00:00,247.84826564788818,0.5,0.6,100.0,27735.25,32760.0,195.897,65.0,15911.35791015625,26946.0,pynvml
2026-03-31T04:29:41.050144+00:00,248.3533856868744,0.5,0.5,100.0,27735.25,32760.0,202.617,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:29:41.555024+00:00,248.85826635360718,0.5,0.7,98.0,27735.25,32760.0,211.335,65.0,12761.77783203125,26946.0,pynvml
2026-03-31T04:29:42.060625+00:00,249.3638677597046,0.5,0.6,68.0,27735.25,32760.0,205.112,65.0,13895.76416015625,26946.0,pynvml
2026-03-31T04:29:42.565637+00:00,249.86887741088867,0.5,0.6,97.0,27735.25,32760.0,196.606,65.0,13299.900390625,26946.0,pynvml
2026-03-31T04:29:43.081892+00:00,250.38514399528503,0.5,0.5,97.0,27735.25,32760.0,206.563,61.0,10200.91552734375,26946.0,pynvml
2026-03-31T04:29:43.587308+00:00,250.89055705070496,0.5,0.6,100.0,27735.25,32760.0,204.377,64.0,12824.33447265625,26946.0,pynvml
2026-03-31T04:29:44.092709+00:00,251.39596033096313,0.5,0.6,66.0,27735.25,32760.0,194.295,65.0,15044.46728515625,26946.0,pynvml
2026-03-31T04:29:44.598532+00:00,251.90178203582764,0.5,0.5,97.0,27735.25,32760.0,203.378,61.0,10200.91650390625,26946.0,pynvml
2026-03-31T04:29:45.105349+00:00,252.40859866142273,0.5,0.6,97.0,27735.25,32760.0,215.984,66.0,12778.12060546875,26946.0,pynvml
2026-03-31T04:29:45.610167+00:00,252.913419008255,0.5,0.6,68.0,27735.25,32760.0,202.173,65.0,14133.84765625,26946.0,pynvml
2026-03-31T04:29:46.114759+00:00,253.41799998283386,0.5,0.6,81.0,27735.25,32760.0,199.011,64.0,11873.67626953125,26946.0,pynvml
2026-03-31T04:29:46.620399+00:00,253.92364978790283,0.5,0.5,97.0,27735.25,32760.0,207.907,60.0,10200.90576171875,26946.0,pynvml
2026-03-31T04:29:47.125942+00:00,254.42919325828552,0.5,0.6,98.0,27735.25,32760.0,203.802,65.0,12813.20703125,26946.0,pynvml
2026-03-31T04:29:47.632222+00:00,254.9354636669159,0.5,0.6,67.0,27735.25,32760.0,197.114,65.0,13763.98388671875,26946.0,pynvml
2026-03-31T04:29:48.136724+00:00,255.43996453285217,0.5,0.6,97.0,27735.25,32760.0,199.159,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:29:48.642043+00:00,255.9452850818634,0.5,0.7,100.0,27735.25,32760.0,199.306,65.0,12764.46142578125,26946.0,pynvml
2026-03-31T04:29:49.147785+00:00,256.45103669166565,0.5,0.6,72.0,27735.25,32760.0,190.634,65.0,13276.80224609375,26946.0,pynvml
2026-03-31T04:29:49.654605+00:00,256.9578559398651,0.5,0.6,97.0,27735.25,32760.0,194.52,65.0,12290.634765625,26946.0,pynvml
2026-03-31T04:29:50.161149+00:00,257.46439576148987,0.5,0.6,97.0,27735.25,32760.0,194.42,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:29:50.666572+00:00,257.9698226451874,0.5,0.6,98.0,27735.25,32760.0,212.546,65.0,12768.13720703125,26946.0,pynvml
2026-03-31T04:29:51.171907+00:00,258.4751510620117,0.5,0.6,72.0,27735.25,32760.0,205.093,63.0,12749.2666015625,26946.0,pynvml
2026-03-31T04:29:51.676308+00:00,258.9795491695404,0.5,0.6,68.0,27735.25,32760.0,197.036,65.0,12927.3740234375,26946.0,pynvml
2026-03-31T04:29:52.180927+00:00,259.48416924476624,0.5,0.6,97.0,27735.25,32760.0,190.891,64.0,11414.23291015625,26946.0,pynvml
2026-03-31T04:29:52.686220+00:00,259.9894714355469,0.5,0.5,97.0,27735.25,32760.0,201.54,60.0,10200.91357421875,26946.0,pynvml
2026-03-31T04:29:53.191911+00:00,260.4951617717743,0.5,0.6,100.0,27735.25,32760.0,200.038,65.0,12813.70947265625,26946.0,pynvml
2026-03-31T04:29:53.696985+00:00,261.00022983551025,0.5,0.6,72.0,27735.25,32760.0,201.549,65.0,12851.4609375,26946.0,pynvml
2026-03-31T04:29:54.203508+00:00,261.50675916671753,0.5,0.6,97.0,27735.25,32760.0,194.008,65.0,13515.33544921875,26946.0,pynvml
2026-03-31T04:29:54.710764+00:00,262.0140154361725,0.5,0.5,97.0,27735.25,32760.0,208.082,61.0,10200.912109375,26946.0,pynvml
2026-03-31T04:29:55.217333+00:00,262.5205833911896,0.5,0.6,100.0,27735.25,32760.0,204.071,60.0,10200.90966796875,26946.0,pynvml
2026-03-31T04:29:55.723033+00:00,263.02627635002136,0.5,0.6,100.0,27735.25,32760.0,197.769,63.0,12741.998046875,26946.0,pynvml
2026-03-31T04:29:56.228510+00:00,263.5317611694336,0.5,0.6,67.0,27735.25,32760.0,193.463,65.0,14622.3740234375,26946.0,pynvml
2026-03-31T04:29:56.733228+00:00,264.03646969795227,0.5,0.5,97.0,27735.25,32760.0,204.929,60.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:29:57.238123+00:00,264.5413646697998,0.5,0.6,100.0,27735.25,32760.0,215.535,65.0,12778.10498046875,26946.0,pynvml
2026-03-31T04:29:57.744259+00:00,265.04750895500183,0.5,0.6,89.0,27735.25,32760.0,197.894,65.0,15852.2294921875,26946.0,pynvml
2026-03-31T04:29:58.249432+00:00,265.55267786979675,0.5,0.5,100.0,27735.25,32760.0,203.882,60.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:29:58.754855+00:00,266.0580966472626,0.5,0.6,98.0,27735.25,32760.0,212.105,60.0,10200.91259765625,26946.0,pynvml
2026-03-31T04:29:59.262409+00:00,266.5656509399414,0.5,0.6,97.0,27735.25,32760.0,200.627,63.0,13743.98193359375,26946.0,pynvml
2026-03-31T04:29:59.767271+00:00,267.0705134868622,0.5,0.6,79.0,27735.25,32760.0,193.415,65.0,11416.17236328125,26946.0,pynvml
2026-03-31T04:30:00.272443+00:00,267.5756866931915,0.5,0.6,68.0,27735.25,32760.0,189.472,64.0,13117.05712890625,26946.0,pynvml
2026-03-31T04:30:00.778287+00:00,268.08153009414673,0.5,0.5,97.0,27735.25,32760.0,202.084,61.0,10200.9111328125,26946.0,pynvml
2026-03-31T04:30:01.284126+00:00,268.58737111091614,0.5,0.6,97.0,27735.25,32760.0,204.22,65.0,12767.81884765625,26946.0,pynvml
2026-03-31T04:30:01.788809+00:00,269.0920526981354,0.5,0.6,69.0,27735.25,32760.0,198.462,65.0,14152.759765625,26946.0,pynvml
2026-03-31T04:30:02.294057+00:00,269.59730529785156,0.5,0.6,68.0,27735.25,32760.0,192.804,65.0,12216.53173828125,26946.0,pynvml
2026-03-31T04:30:02.799810+00:00,270.1030502319336,0.5,0.6,95.0,27735.25,32760.0,202.023,60.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:30:03.304429+00:00,270.6076719760895,0.5,0.7,97.0,27735.25,32760.0,204.665,65.0,12779.38916015625,26946.0,pynvml
2026-03-31T04:30:03.810027+00:00,271.1132769584656,0.5,0.7,33.0,27735.25,32760.0,191.544,64.0,13879.39697265625,26946.0,pynvml
2026-03-31T04:30:04.315345+00:00,271.6185863018036,0.5,0.6,90.0,27735.25,32760.0,190.273,62.0,10967.2373046875,26946.0,pynvml
2026-03-31T04:30:04.821181+00:00,272.1244316101074,0.5,0.5,98.0,27735.25,32760.0,211.681,65.0,12768.4658203125,26946.0,pynvml
2026-03-31T04:30:05.327009+00:00,272.6302590370178,0.5,0.6,90.0,27735.25,32760.0,203.66,65.0,16059.673828125,26946.0,pynvml
2026-03-31T04:30:05.832997+00:00,273.1362495422363,0.5,0.5,100.0,27735.25,32760.0,205.878,61.0,10200.9150390625,26946.0,pynvml
2026-03-31T04:30:06.339343+00:00,273.6425931453705,0.5,0.6,97.0,27735.25,32760.0,213.413,65.0,12773.26513671875,26946.0,pynvml
2026-03-31T04:30:06.844507+00:00,274.14775562286377,0.5,0.6,68.0,27735.25,32760.0,198.94,64.0,12161.185546875,26946.0,pynvml
2026-03-31T04:30:07.350104+00:00,274.65335512161255,0.5,0.6,68.0,27735.25,32760.0,191.469,65.0,16212.23876953125,26946.0,pynvml
2026-03-31T04:30:07.870024+00:00,275.1732668876648,0.5,0.6,97.0,27735.25,32760.0,203.022,60.0,10200.91650390625,26946.0,pynvml
2026-03-31T04:30:08.376251+00:00,275.67950081825256,0.5,0.6,100.0,27735.25,32760.0,211.091,65.0,12770.41552734375,26946.0,pynvml
2026-03-31T04:30:08.882180+00:00,276.1854250431061,0.5,0.6,100.0,27735.25,32760.0,198.304,64.0,13852.46923828125,26946.0,pynvml
2026-03-31T04:30:09.387571+00:00,276.69081234931946,0.5,0.6,83.0,27735.25,32760.0,194.548,65.0,12743.517578125,26946.0,pynvml
2026-03-31T04:30:09.892888+00:00,277.19613122940063,0.5,0.6,95.0,27735.25,32760.0,199.529,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:30:10.398111+00:00,277.7013530731201,0.5,0.6,97.0,27735.25,32760.0,202.233,60.0,10200.91552734375,26946.0,pynvml
2026-03-31T04:30:10.902765+00:00,278.2060067653656,0.5,0.6,98.0,27735.25,32760.0,200.204,65.0,12776.3134765625,26946.0,pynvml
2026-03-31T04:30:11.409231+00:00,278.71248173713684,0.5,0.6,69.0,27735.25,32760.0,200.771,64.0,13869.4111328125,26946.0,pynvml
2026-03-31T04:30:11.915982+00:00,279.21923303604126,0.5,0.6,68.0,27735.25,32760.0,196.073,65.0,12545.818359375,26946.0,pynvml
2026-03-31T04:30:12.421370+00:00,279.7246162891388,0.5,0.5,95.0,27735.25,32760.0,201.472,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:30:12.926973+00:00,280.23021483421326,0.5,0.6,97.0,27735.25,32760.0,202.209,61.0,10200.9150390625,26946.0,pynvml
2026-03-31T04:30:13.431805+00:00,280.7350482940674,0.5,0.8,48.0,27735.25,32760.0,188.258,65.0,16193.06591796875,26946.0,pynvml
2026-03-31T04:30:13.937050+00:00,281.2402913570404,0.5,0.5,97.0,27735.25,32760.0,195.587,61.0,10200.91552734375,26946.0,pynvml
2026-03-31T04:30:14.442167+00:00,281.7454102039337,0.5,0.6,100.0,27735.25,32760.0,210.151,63.0,12769.91455078125,26946.0,pynvml
2026-03-31T04:30:14.946957+00:00,282.2501997947693,0.5,0.6,95.0,27735.25,32760.0,196.46,65.0,14875.33984375,26946.0,pynvml
2026-03-31T04:30:15.452360+00:00,282.7556047439575,0.5,0.6,97.0,27735.25,32760.0,196.869,65.0,12547.94287109375,26946.0,pynvml
2026-03-31T04:30:15.957012+00:00,283.26025342941284,0.5,0.5,95.0,27735.25,32760.0,202.093,61.0,10200.9111328125,26946.0,pynvml
2026-03-31T04:30:16.461364+00:00,283.76460671424866,0.5,0.6,97.0,27735.25,32760.0,206.449,65.0,12774.9208984375,26946.0,pynvml
2026-03-31T04:30:16.967219+00:00,284.27046179771423,0.5,0.6,77.0,27735.25,32760.0,202.41,64.0,13917.41162109375,26946.0,pynvml
2026-03-31T04:30:17.472637+00:00,284.7758800983429,0.5,0.6,68.0,27735.25,32760.0,195.143,65.0,13008.14501953125,26946.0,pynvml
2026-03-31T04:30:18.006824+00:00,285.3100655078888,0.5,0.5,95.0,27735.25,32760.0,199.411,59.0,10200.90966796875,26946.0,pynvml
2026-03-31T04:30:18.512892+00:00,285.8161337375641,0.5,0.6,97.0,27735.25,32760.0,211.312,61.0,10200.91015625,26946.0,pynvml
2026-03-31T04:30:19.018873+00:00,286.3221137523651,0.5,0.6,86.0,27735.25,32760.0,203.4,65.0,12768.591796875,26946.0,pynvml
2026-03-31T04:30:19.523643+00:00,286.82688665390015,0.5,0.6,80.0,27735.25,32760.0,196.805,65.0,14033.150390625,26946.0,pynvml
2026-03-31T04:30:20.028232+00:00,287.33147382736206,0.5,0.6,97.0,27735.25,32760.0,194.192,65.0,13416.83349609375,26946.0,pynvml
2026-03-31T04:30:20.533596+00:00,287.8368396759033,0.5,0.5,96.0,27735.25,32760.0,210.952,60.0,10200.91455078125,26946.0,pynvml
2026-03-31T04:30:21.038163+00:00,288.34140491485596,0.5,0.6,85.0,27735.25,32760.0,202.29,65.0,12778.1396484375,26946.0,pynvml
2026-03-31T04:30:21.543269+00:00,288.84651160240173,0.5,0.7,31.0,27735.25,32760.0,183.631,65.0,13869.40478515625,26946.0,pynvml
2026-03-31T04:30:22.048272+00:00,289.35151290893555,0.5,0.6,97.0,27735.25,32760.0,181.248,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:30:22.554039+00:00,289.8572816848755,0.5,0.6,98.0,27735.25,32760.0,205.69,60.0,10200.9130859375,26946.0,pynvml
2026-03-31T04:30:23.058679+00:00,290.36191964149475,0.5,0.6,97.0,27735.25,32760.0,204.749,63.0,12845.23486328125,26946.0,pynvml
2026-03-31T04:30:23.563622+00:00,290.86686849594116,0.5,0.6,68.0,27735.25,32760.0,196.19,65.0,15331.34619140625,26946.0,pynvml
2026-03-31T04:30:24.069113+00:00,291.372358083725,0.5,0.5,97.0,27735.25,32760.0,206.239,61.0,10200.91552734375,26946.0,pynvml
2026-03-31T04:30:24.574696+00:00,291.87794065475464,0.5,0.7,94.0,27735.25,32760.0,209.173,64.0,15947.07568359375,26946.0,pynvml
2026-03-31T04:30:25.079409+00:00,292.3826518058777,0.5,0.6,85.0,27735.25,32760.0,191.907,59.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:30:25.584541+00:00,292.88778257369995,0.5,0.5,98.0,27735.25,32760.0,209.837,65.0,12769.0546875,26946.0,pynvml
2026-03-31T04:30:26.088705+00:00,293.39194893836975,0.5,0.6,100.0,27735.25,32760.0,207.307,65.0,13925.8505859375,26946.0,pynvml
2026-03-31T04:30:26.593977+00:00,293.8972189426422,0.5,0.6,97.0,27735.25,32760.0,199.377,65.0,13642.60693359375,26946.0,pynvml
2026-03-31T04:30:27.099089+00:00,294.40233087539673,0.5,0.5,97.0,27735.25,32760.0,206.444,61.0,10200.9130859375,26946.0,pynvml
2026-03-31T04:30:27.603740+00:00,294.9069814682007,0.5,0.6,100.0,27735.25,32760.0,205.458,61.0,10200.9140625,26946.0,pynvml
2026-03-31T04:30:28.109523+00:00,295.4128007888794,0.5,0.6,100.0,27735.25,32760.0,199.975,62.0,15207.61572265625,26946.0,pynvml
2026-03-31T04:30:28.614514+00:00,295.91775918006897,0.5,0.6,97.0,27735.25,32760.0,194.848,65.0,13739.84033203125,26946.0,pynvml
2026-03-31T04:30:29.119862+00:00,296.4231035709381,0.5,0.5,97.0,27735.25,32760.0,211.447,61.0,10200.91162109375,26946.0,pynvml
2026-03-31T04:30:29.624448+00:00,296.92769026756287,0.5,0.6,93.0,27735.25,32760.0,205.015,66.0,12767.26171875,26946.0,pynvml
2026-03-31T04:30:30.131990+00:00,297.43523597717285,0.5,0.6,69.0,27735.25,32760.0,197.617,65.0,14017.5234375,26946.0,pynvml
2026-03-31T04:30:30.637039+00:00,297.94028067588806,0.5,0.6,97.0,27735.25,32760.0,202.075,62.0,10277.47314453125,26946.0,pynvml
2026-03-31T04:30:31.142045+00:00,298.4452874660492,0.5,0.5,98.0,27735.25,32760.0,214.113,61.0,10200.9111328125,26946.0,pynvml
2026-03-31T04:30:31.646923+00:00,298.950163602829,0.5,0.6,74.0,27735.25,32760.0,206.659,64.0,13655.32763671875,26946.0,pynvml
2026-03-31T04:30:32.152147+00:00,299.45539140701294,0.5,0.6,72.0,27735.25,32760.0,199.089,65.0,13114.67578125,26946.0,pynvml
2026-03-31T04:30:32.658057+00:00,299.96129727363586,0.5,0.5,90.0,27735.25,32760.0,198.88,60.0,10182.4931640625,26946.0,pynvml
2026-03-31T04:30:33.163210+00:00,300.466450214386,0.5,0.6,97.0,27735.25,32760.0,212.84,61.0,15249.47998046875,26946.0,pynvml
2026-03-31T04:30:33.309687+00:00,300.61292481422424,0.5,0.6,97.0,27735.25,32760.0,205.635,60.0,10182.4931640625,26946.0,pynvml
